Name,Condition,Price,Purchase Option,Shipping Cost
Bandai Spirits Gundam Fix Figuration Metal Composite #1017 RX-78-2 Chogokin USA,Brand New,$254.99,Buy It Now,Free Shipping
Bandai Gundam Fix Figuration Metal Composite MS-06C Zaku II Type C,Brand New,$221.00,Buy It Now,+$11.55 shipping
Bandai Spirits Gundam Fix Figuration Metal Composite #1017 RX-78-2 Chogokin USA,Brand New,$279.99,Buy It Now,Free Shipping
Gundam Fix Figuration Metal Composite RX-78-02 GUNDAM (40th Anniversary Ver),Brand New,$270.00,Buy It Now,Free Shipping
Gundam Fix Figuration Metal Composite G.F.F.M.C Banshee Norn Action Figure,Brand New,$164.99,Buy It Now,+$9.20 shipping
Bandai Fix Figuration #1020 Metal Composite MS-06 C Zaku II Metal Build Chogokin,Brand New,$279.99,Buy It Now,Free Shipping
Bandai Gundam Fix Figuration METAL COMPOSITE GUNDAM THE ORIGIN RX-78-02,Pre-Owned,$185.00,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-2 Gundam THE ORIGIN,Pre-Owned,$200.00,or Best Offer,+$15.00 shipping
RX-0 Unicorn Gundam [Final Battle Ver.] (Gundam Fix Figuration Metal Composite),Brand New,$260.00,Buy It Now,+$12.30 shipping
Gundam Fix Figuration Metal Composite G.F.F.M.C Banshee Norn Action Figure,Brand New,$194.99,Buy It Now,Free Shipping
Bandai Gundam Fix Figuration Metal Composite MS-06C Zaku II Type C Figure New,Brand New,$225.00,Buy It Now,+$20.00 shipping
UNICORN GUNDAM [AWAKENING VER.] (GUNDAM FIX FIGURATION METAL COMPOSITE),Brand New,$229.99,Buy It Now,+$12.30 shipping
Gundam Fix Figuration Psycho Gundam MRX-009 Metal Composite Bandai NEW,Brand New,$230.00,Buy It Now,Free Shipping
Bandai 1/100  Gundam Fix Figuration Metal Composite #1020 MS-06C Zaku II Type C,Brand New,$300.00,Buy It Now,Free Shipping
02 UNICORN GUNDAM BANSHEE (GUNDAM FIX FIGURATION METAL COMPOSITE),Brand New,$229.99,Buy It Now,+$11.95 shipping
Bandai Gundam Fix Figuration Metal Composite MRX-009 PSYCHO GUNDAM #1002,Brand New,$250.00,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-02 GUNDAM (40th Anniversary Ver),Brand New,$249.99,Buy It Now,+$31.61 shipping
New Bandai Fix Figuration Metal Composite RX-0 Unicorn Gundam #1011 ,Brand New,$199.00,or Best Offer,+$23.00 shipping
Gundam Fix Figuration Metal Composite MS-06S Char's Zaku II Figure (US seller),Brand New,$349.00,or Best Offer,Free Shipping
Used Bandai Fix Figuration Metal Composite RX78-02 Origin Gundam #1009,Pre-Owned,$229.00,or Best Offer,+$23.00 shipping
Gundam Fix Figuration Metal Composite Char's Zaku II (IN STOCK USA),Brand New,$325.00,Buy It Now,Free Shipping
*USA BANDAI Gundam Fix Figuration Metal Composite Unicorn Banshee Norn build,Brand New,$229.00,Buy It Now,+$18.60 shipping
 Bandai FIX FIGURATION METAL COMPOSITE #1001 GUNDAM Ver.Ka WITH G-FIGHTER,Pre-Owned,$300.00,or Best Offer,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE # 1001 GUNDAM Ver.Ka WITH G-FIGHTER,Brand New,$338.39,Buy It Now,+$15.87 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE # 1002 Psycho Gundam,Brand New,$255.53,Buy It Now,+$14.56 shipping
Gundam Unicorn Banshee Norn Gundam Fix Figuration Metal Composite Figure NEW,Brand New,$249.95,Buy It Now,+$24.35 shipping
BANDAI GUNDAM FIX FIGURATION METAL COMPOSITE UNICORN GUNDAM DESTROY MODE USA,Brand New,$205.99,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-2 GUNDAM Ver.Ka (roll out color),Pre-Owned,$369.99,Buy It Now,+$13.00 shipping
Bandai Gundam Fix Figuration Metal Composite RX-78-02 40th Anniversary Figure,Pre-Owned,$400.00,or Best Offer,+$23.15 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE Wing Gundam Snow White Prelude Japan ver.,Brand New,$430.66,Buy It Now,+$56.17 shipping
Gundam Fix Figuration Metal Composite GFFMC 1018 MS-06S Char's Zaku II Figure,Brand New,$434.50,Buy It Now,Free Shipping
Bandai Gundam Fix Figuration Metal Composite Banshee Norm (IN STOCK USA),Brand New,$259.99,Buy It Now,Free Shipping
Bandai 1/100  Gundam Fix Figuration Metal Composite #1020 MS-06C Zaku II Type C,Brand New,$230.00,Buy It Now,+$40.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE Wing Gundam Zero EW version Premium Bandai,Brand New,$610.00,Buy It Now,+$20.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-01 Gundam Local Type (Rollout color),Brand New,$272.13,Buy It Now,+$23.72 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE Wing Gundam Zero EW version Premium Bandai,Pre-Owned,$550.00,Buy It Now,+$20.00 shipping
WING GUNDAM FIX FIGURATION METAL COMPOSITE  Snow White PL Freeship Japan limited,Brand New,$459.00,or Best Offer,Free Shipping
Bandai Gundam Fix Figuration Metal Composite GFFMC 1020 MS-06C Zaku II Type-C,Brand New,$315.90,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-2 Gundam (THE ORIGIN) initial award,Brand New,$318.03,Buy It Now,+$14.56 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE Unicorn Gundam (awakening specification),Brand New,$263.61,Buy It Now,+$13.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-02 (40th Anniversary) Painted Figure,Brand New,$289.00,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE XXXG-OOWO Wing Gundam Zero (EW) Japan ver.,Brand New,$621.65,Buy It Now,+$43.69 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-02 Gundam 40th Anniverary,Brand New,$361.50,Buy It Now,Free Shipping
Used Gundam Fix Figuration Metal Unicorn Awakening Composite #1012 RX-0 F/S,Pre-Owned,$179.11,Buy It Now,Free Shipping
Bandai Gundam Fix Figuration Metal Composite # 1009 RX78-02 The Origin Die cast ,Brand New,$219.99,Buy It Now,+$35.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE MS-06C Zaku II Type C Japan version,Brand New,$259.65,Buy It Now,+$34.95 shipping
Bandai Gundam Fix Figuration Metal Composite 1019 MRX-009 Psycho (Gloss Color) ,Brand New,$279.99,Buy It Now,Free Shipping
NEW GUNDAM FIX FIGURATION METAL COMPOSITE Mobile Suit Victory UC Unicorn Figure,Brand New,$396.00,Buy It Now,Free Shipping
Bandai Gundam Fix Figuration Metal Composite #1002 Psycho Gundam,Pre-Owned,$189.00,Buy It Now,+$10.00 shipping
Bandai Gundam Fix Figuration Metal Composite 1019 MRX-009 Psycho (Gloss Color),Brand New,$238.00,Buy It Now,+$35.00 shipping
Bandai Gundam Fix Figuration Metal Composite MS-06C Zaku II Type C Action Figure,Brand New,$333.50,Buy It Now,Free Shipping
Gundam Fix Figuration Metal Composite GFFMC 1017 RX-78-02 Gundam 40TH Ann. Ver.,Brand New,$269.99,Buy It Now,+$45.76 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE MS-06S Char Custom Zaku II Japan version,Brand New,$330.80,Buy It Now,+$43.69 shipping
New Bandai GUNDAM FIX FIGURATION METAL COMPOSITE LIMITED Zplus BLUE From Japan,Brand New,$401.99,Buy It Now,+$20.00 shipping
Gundam Fix Figuration Metal Composite MS-06C Zaku II Type C figure in stock,Brand New,$244.95,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE PSYCO GUNDAM (gross color Ver.) 280mm,Brand New,$303.08,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE Psycho Gundam Mk-II Neo Zeon specification,Brand New,$353.51,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX - 0 Unicorn Gundam Unit 2 Banshi Bandai,Brand New,$200.00,Buy It Now,+$20.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE Psycho Gundam Mk-II Neo Zeon specification,Brand New,$353.51,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-0 Unicorn Gundam Unit 2 Banshii,Brand New,$239.13,Buy It Now,+$13.11 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE MS-06S Char dedicated Zaku II Pre-order,Brand New,$370.00,Buy It Now,Free Shipping
Bandai METAL COMPOSITE Unicorn Gundam Unit 3 Phenex GUNDAM FIX FIGURATION MS,Brand New,$491.32,Buy It Now,Free Shipping
Bandai Premium Gundam Fix Figuration Metal Composite Psycho Gundam Gloss color,Brand New,$299.00,Buy It Now,Free Shipping
New Bandai GUNDAM FIX FIGURATION METAL COMPOSITE Zplus RED #1005 From Japan,Brand New,$309.99,Buy It Now,+$20.00 shipping
New Bandai Gundam Fix Figuration Metal Composite #1006 Unicorn Gundam PVC,Brand New,$357.99,Buy It Now,+$20.00 shipping
GUNDAM FIX 1020 FIGURATION METAL COMPOSITE MS-06C Zaku II Type C Mobile Suit ,Brand New,$239.99,Buy It Now,+$45.76 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE Psycho Gundam Gloss Color Ver.Bandai,Brand New,$239.80,Buy It Now,+$10.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX78-02 GUNDAM THE ORIGIN Re:PACKAGE,Brand New,$371.76,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-02 40th Anniversary Ver. FIGURE,Brand New,$327.75,Buy It Now,+$28.00 shipping
READY Bandai GFFMC Fix Figuration Metal Composite Psycho Gundam Gloss Color Ver,Brand New,$239.99,Buy It Now,Free Shipping
NEW GUNDAM FIX FIGURATION METAL COMPOSITE # 1005 Zplus RED JAPAN J426,Brand New,$281.50,Buy It Now,+$30.00 shipping
GUNDAM FIX METAL COMPOSITE MS-06C ZAKU II type C 180mm die-cast action figure,Brand New,$263.26,Buy It Now,+$13.09 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-02 Gundam Pre-order Japan F/S,Brand New,$370.00,Buy It Now,Free Shipping
BANDAI GUNDAM FIX FIGURATION METAL COMPOSITE MS-06S CHAR's ZAKU II Figure JAPAN,Brand New,$419.87,Buy It Now,+$10.00 shipping
NEW Bandai Gundam Fix Figuration Metal Composite Rx-0 Banshee JAPAN J69,Brand New,$179.40,Buy It Now,+$30.00 shipping
Bandai Gundam Fix Figuration Metal Composite Zero Premium,Brand New,$749.00,or Best Offer,Free Shipping
Used Banda FIX FIGURATION METAL COMPOSITE #1001 GUNDAM Ver.Ka WITH G-FIGHTER,Pre-Owned,$253.99,Buy It Now,+$20.00 shipping
Used Gundam Fix Figuration Metal Unicorn Awakening Composite from japan F/S,Pre-Owned,$169.90,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE # 1004 RX-78 Ver.Ka Bandai From Japan F/S,Brand New,$255.00,Buy It Now,+$20.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-02 Gundam (40th Anniversary Ver.),Brand New,$247.16,Buy It Now,+$43.69 shipping
New Bandai Gundam Fix Figuration Metal Composite RX-0 Unic 02 Banshee From Japan,Brand New,$250.99,Buy It Now,+$20.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE WING GUNDAM ZERO EW Ver Figure BANDAI USED,Pre-Owned,$605.55,Buy It Now,Free Shipping
New BANDAI GUNDAM FIX FIGURATION METAL COMPOSITE #1003 PSYCHO PAINTED Mk-II 2,Brand New,$385.99,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE Psyco Gundam (Gloss Color Ver.) Japan ver.,Brand New,$284.61,Buy It Now,+$43.69 shipping
New Bandai O GUNDAM FIX FIGURATION METAL COMPOSITE limited From Japan,Brand New,$658.99,Buy It Now,+$60.00 shipping
(First Ship)GUNDAM FIX FIGURATION METAL COMPOSITE Wing Gundam Snow White Prelude,Brand New,$448.00,Buy It Now,Free Shipping
Used Bandai Origin Fix Figuration Metal Composite #1009 RX78-02 Gundam PVC ABS,Pre-Owned,$244.99,Buy It Now,+$20.00 shipping
NEW GUNDAM FIX FIGURATION METAL COMPOSITE LIMITED Zplus Blue JAPAN J425,Brand New,$355.50,Buy It Now,+$18.00 shipping
New BANDAI GUNDAM FIX FIGURATION METAL COMPOSITE 1002 PRE-PAINTED,Brand New,$270.99,Buy It Now,Free Shipping
New GUNDAM FIX FIGURATION METAL COMPOSITE LIMITED RX-78/C.A GUNDAM Ver.Ka,Brand New,$355.99,Buy It Now,+$20.00 shipping
Gundam Fix Figuration Metal Composite Psycho Gundam MK-II 1003 Bandai,Pre-Owned,$239.00,Buy It Now,+$10.00 shipping
Bandai GUNDAM FIX FIGURATION METAL COMPOSITE MS-06S Char's Zaku II F/S rare,Brand New,$431.99,Buy It Now,+$20.00 shipping
New Bandai Origin Fix Figuration Metal Composite #1009 RX78-02 Gundam PVC ABS,Brand New,$335.99,Buy It Now,+$20.00 shipping
Bandai Gundam Fix Figuration Metal Composite RX-78-02 GUNDAM (40th Anniversary),Brand New,$279.99,Buy It Now,+$24.00 shipping
READY Bandai Gundam Fix Figuration Metal Composite MS-06C Zaku II Type C GFFMC,Brand New,$269.99,Buy It Now,Free Shipping
Bandai Gundam Fix Figuration Metal Composite MS-06C Zaku II Type C GFFMC Figure,Brand New,$279.99,Buy It Now,Free Shipping
Bandai Tamashii Nations Gundam Fix Figuration Metal Composite Rx-0 Banshee Actio,Brand New,$280.23,Buy It Now,+$30.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX78-02 GUNDAM THE ORIGIN Re:PACKAGE F/S,Brand New,$375.18,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-02 GUNDAM 40th ANNIVERSARY Ver.,Brand New,$235.00,Buy It Now,+$45.00 shipping
Gundam Fix Figuration Metal Composite RX-78-02 Gundam 40th Ann. APRIL-RELEASE,Brand New,$223.01,Buy It Now,+$29.80 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE MS-06C Zaku II Type C Japan version,Brand New,$248.00,Buy It Now,+$35.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE Unicorn Gundam (Awakening Specification),Brand New,$236.00,Buy It Now,+$20.00 shipping
Fix Figuration Metal Composite  Unicorn Gundam Unit 3 Fennex About 220 mm ,Brand New,$325.00,Buy It Now,+$20.00 shipping
USED Gundam Fix Figuration Metal Composite #1005 Zplus Red Bandai,Pre-Owned,$301.50,Buy It Now,+$30.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-2 Gundam THE ORIGIN,Brand New,$273.00,Buy It Now,Free Shipping
Bandai Psycho GUNDAM FIX FIGURATION METAL COMPOSITE # 1002 Psycho Gundam,Brand New,$246.00,Buy It Now,+$20.00 shipping
Gundam Fix Figuration Metal Composite Wing Gundam Zero Ew Version Premium Bandai,Pre-Owned,$478.40,or Best Offer,Free Shipping
Gundam Fixed Figuration Metal Composite Mobile Suit The Origin Rx78-02,Pre-Owned,$738.87,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE Psycho Gundam Mk-II Neo Zeon specification,Brand New,$278.00,Buy It Now,+$20.00 shipping
Bandai Gundam Fix Figuration Metal Composite #1002 Psycho Gundam Action Figure,Pre-Owned,$250.00,Buy It Now,Free Shipping
Used Gundam Fix Figuration Metal Composite #1004 RX-78 Ver.Ka Bandai EMS$15,Pre-Owned,$155.56,Buy It Now,+$20.00 shipping
Bandai Gundam Fix Figuration Metal Composite RX-78-02 40th Anniversary Figure,Brand New,$610.93,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-02 Gundam (40th Anniversary Ver.) Ab,Brand New,$252.47,Buy It Now,+$0.49 shipping
FIX FIGURATION METAL COMPOSITE Unicorn Gundam (Final Battlefield Specification) ,Brand New,$293.00,Buy It Now,+$20.00 shipping
Bandai GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-02 40th Anniversary Ver. rare,Brand New,$334.99,Buy It Now,+$20.00 shipping
New Bandai GUNDAM FIX FIGURATION METAL COMPOSITE Unicorn Gundam  painted,Brand New,$305.99,Buy It Now,Free Shipping
BANDAI METAL COMPOSITE FIX FIGURATION Gundam Wing Zero EW,Pre-Owned,$589.00,or Best Offer,Free Shipping
PSL 5/2 GUNDAM FIX FIGURATION METAL COMPOSITE Wing Gundam Snow White Prelude,Brand New,$580.71,Buy It Now,+$20.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE Wing Gundam Zero (EW version),Brand New,$644.98,Buy It Now,+$30.00 shipping
Gundam Fix Figuration Metal Composite RX-78-02 GUNDAM (40th Anniversary Ver) JP,Brand New,$248.00,Buy It Now,+$20.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE O Gundam limited item,Brand New,$494.32,Buy It Now,+$20.00 shipping
NEW GUNDAM FIX FIGURATION METAL COMPOSITE Psycho Gundam Gloss Color Ver. F/S,Brand New,$392.89,Buy It Now,Free Shipping
Gundam Fix Figuration Metal Composite Unicorn Unit 3 Phenex Gff Product,Pre-Owned,$439.30,or Best Offer,Free Shipping
NEW GUNDAM FIX FIGURATION METAL COMPOSITE #1005 MSZ-006A1 Zplus RED Ver BANDAI ,Brand New,$376.83,Buy It Now,+$25.00 shipping
New! METAL COMPOSITE Unicorn Gundam Unit 3 Phenex GUNDAM FIX FIGURATION,Brand New,$347.32,Buy It Now,+$100.00 shipping
Gundam Fix Figuration #1005 Metal Composite MSZ-006A1/C1 Bst Zplus Red Ver,Brand New,$295.48,Buy It Now,Free Shipping
BANDAI GUNDAM FIX FIGURATION METAL COMPOSITE Mobile Suit MS-06C Zaku II PSL,Brand New,$377.99,Buy It Now,+$20.00 shipping
2 body set GUNDAM FIX FIGURATION METAL COMPOSITE  40th Anniversary ver  Chogokin,Brand New,$660.00,Buy It Now,+$20.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-2 GUNDAM Ver.Ka (roll out color),Brand New,$565.00,or Best Offer,+$20.00 shipping
Gundam Fix Figuration Metal Composite MS-06C Zaku II Type C GFFMC APRIL-RELEASE,Brand New,$269.51,Buy It Now,+$29.80 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE MS-06C Zaku II Type C  [1-828,Brand New,$336.07,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX78-02 GUNDAM 40th ANNIV. Ver BANDAI #c74,Brand New,$279.42,Buy It Now,+$35.01 shipping
Gundam Fix Figuration Metal Composite Wing Gundam Zero Ew Version Premium Bandai,Pre-Owned,$758.00,Buy It Now,Free Shipping
,Brand New,$714.71,Buy It Now,+$110.12 shipping
NEW Gundam Fix Figuration Metal Composite Limited Zplus BLUE Bandai,Brand New,$480.00,Buy It Now,+$18.00 shipping
Gff/Gundam Fix Figuration Metal Composite 1011 Rx-0 Unicorn Gundam 2 Banshee,Pre-Owned,$693.42,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE MS-06S Char's Zaku II 180mm Bandai Figure,Brand New,$502.89,Buy It Now,+$24.00 shipping
Bandai Spirits Gundam Fix Figuration Metal Composite Mobile Suit The Origin,Pre-Owned,$305.82,or Best Offer,Free Shipping
P Bandai Gundam Fix Figuration Metal Composite RX-78-01 Local Type Rollout Color,Brand New,$299.99,Buy It Now,Free Shipping
Gundam Fix Figuration Metal Composite 0-Gundam Limited Exclusive,Brand New,$606.36,Buy It Now,Free Shipping
BANDAI METAL COMPOSITE FIX FIGURATION Gundam Wing Zero EW,Brand New,$200.00,Buy It Now,+$20.00 shipping
USED Gundam Fix Figuration Metal Composite RX-0 Unicorn Gundam 02 Banshee Bandai,Pre-Owned,$193.97,Buy It Now,Free Shipping
GUNDAM FIX 1020 FIGURATION METAL COMPOSITE MS-06C Zaku II Type C,Brand New,$245.00,Buy It Now,+$25.00 shipping
Bandai GUNDAM FIX FIGURATION METAL COMPOSITE Psycho Gundam Gloss Color Ver.,Brand New,$399.00,or Best Offer,Free Shipping
Tamashii Exclusive Psycho Gundam Fix Figuration Metal Composite Gloss Color Ver,Brand New,$287.88,Buy It Now,+$33.00 shipping
Bandai GUNDAM FIX FIGURATION METAL COMPOSITE Psycho Gundam Mk-II Neo Zeon 1010,Pre-Owned,$249.00,Buy It Now,+$10.00 shipping
Bandai Spirits GUNDAM FIX FIGURATION METAL COMPOSITE LIMITED Zplus BLUE New,Brand New,$479.00,or Best Offer,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE WING GUNDAM ZERO EW Ver Figure BANDAI NEW,Brand New,$799.99,or Best Offer,+$15.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE MS-06S Char's Zaku II Gundam THEORIGIN ,Pre-Owned,$388.12,Buy It Now,+$20.00 shipping
FIX Figuration Metal Composite 1003 MRX-010 Psycho Gundam MK-II by,Pre-Owned,$249.00,or Best Offer,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE # 1002 Psycho · Gundam  Bandai About 285mm,Brand New,$270.00,Buy It Now,+$20.00 shipping
Used Gundam Fix Figuration Metal Composite #1005 Zplus Red Bandai EMS$15,Pre-Owned,$229.94,Buy It Now,+$20.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE Wing Gundam Zero EW version Premium Bandai,Brand New,$654.90,or Best Offer,+$55.77 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-0 UNICORN GUNDAM 02 BANSHEE BANDAI F/S,Brand New,$329.38,Buy It Now,Free Shipping
Used Bandai O GUNDAM FIX FIGURATION METAL COMPOSITE limited From Japan,Pre-Owned,$383.99,Buy It Now,+$20.00 shipping
Gundam Fix Figuration Metal Composite Wing Gundam Zero Snow White Prelude PB Jun,Brand New,$464.81,Buy It Now,+$29.80 shipping
Bandai Tamashii Nations Gundam Fix Figuration Metal Composite Rx-0 Banshee,Brand New,$217.21,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-02 Gundam 40th Anniversary Ver. ,Brand New,$283.43,or Best Offer,+$55.77 shipping
Gundam Fix Figuration Metal Composite Wing Gundam Zero Ew Version Premium Bandai,Brand New,$739.34,Buy It Now,Free Shipping
BANDAI METAL COMPOSITE FIX FIGURATION Gundam Wing Zero EW,Pre-Owned,$547.00,Buy It Now,Free Shipping
Bandai Spirits GUNDAM FIX FIGURATION METAL COMPOSITE #1003 Psycho Gundam Mk-2,Brand New,$355.00,or Best Offer,Free Shipping
GUNDAM FIX FUGURATION METAL COMPOSITE #1020 MS-06C ZAKUⅡ TYPE C Action Figure,Brand New,$274.55,Buy It Now,Free Shipping
[New] BANDAI METAL COMPOSITE GUNDAM FIX FIGURATION Unicorn Gundam Figure Japan,Brand New,$374.99,Buy It Now,Free Shipping
Bandai GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-02 Gundam 40th Anniversary,Brand New,$288.89,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-2 GUNDAM Ver.Ka roll out color by,Brand New,$445.00,Buy It Now,Free Shipping
Bandai Tamashii Nations Gundam Fix Figuration Metal Composite Psycho Gundam,Brand New,$307.19,Buy It Now,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE Gundam MS-06S Char's Zaku 2 Figure JAPAN,Brand New,$624.00,Buy It Now,+$14.80 shipping
FIX FIGURATION METAL COMPOSITE O Gundam (actual deployment type) limited item,Brand New,$590.00,Buy It Now,+$20.00 shipping
RX-78-02 40th Anniversary FIGURE GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-02,Brand New,$299.99,Buy It Now,+$15.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE WING GUNDAM ZERO EW Ver. in stock,Brand New,$638.63,Buy It Now,+$49.01 shipping
Used Gundam Fix Figuration Metal Composite RX78-02 the Origin Re:Package Bandai,Pre-Owned,$191.45,Buy It Now,+$20.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE O Gundam (combat deployment type) Limited,Brand New,$788.00,Buy It Now,+$33.00 shipping
Bandai Gundam Fix Figuration Metal Composite Psyco Gundam Gloss color ver New,Brand New,$219.99,Buy It Now,+$30.00 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE Mobile Suit Gundam MS-06C Zaku II C ,Brand New,$249.00,Buy It Now,+$12.00 shipping
BANDAI GUNDAM FIX FIGURATION METAL COMPOSITE Wing Gundam Zero (EW version),Pre-Owned,$542.46,or Best Offer,Free Shipping
GUNDAM FIX FIGURATION METAL COMPOSITE Wing Gundam Zero EW version Premium Bandai,Brand New,$744.98,Buy It Now,Free Shipping
AUS Bandai Gundam Fix Figuration Metal Composite RX-78-02 40th Anniversary,Brand New,$284.98,Buy It Now,+$41.53 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-0 Unicorn Gundam Unit 2 Banshii,Brand New,$228.66,Buy It Now,+$48.01 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-02 Gundam (40th Anniversary Ver.) Ab,Brand New,$250.09,Buy It Now,+$110.26 shipping
NEW BANDAI GUNDAM FIX FIGURATION METAL COMPOSITE MS-06S CHAR's ZAKU II Figure,Brand New,$319.16,Buy It Now,+$30.00 shipping
NEW GUNDAM FIX FIGURATION METAL COMPOSITE RX-78-02 Gundam 40th Anniversary Ver.,Brand New,$292.99,or Best Offer,+$8.50 shipping
GUNDAM FIX FIGURATION METAL COMPOSITE # 1003 Psycho  Gundam Mk-2,Brand New,$339.87,Buy It Now,+$30.00 shipping
Bandai Tamashii Nations Gundam Fix Figuration Metal Composite Rx-0 Banshee Acti,Brand New,$251.50,Buy It Now,+$40.00 shipping
