Symbol,Date,Time,Open Time,Open Bid Price,Open Bid Size,Open Ask Price,Open Ask Size,High Bid Time,High Bid Price,High Bid Size,Ask Price at High Bid,Ask Size at High Bid,Low Ask Time,Bid Price at Low Ask,Bid Size at Low Ask,Low Ask Price,Low Ask Size,Close Time,Close Bid Price,Close Bid Size,Close Ask Price,Close Ask Size,Max. Spread,Min. Spread,NBBO Count
GLP,03/03/2014,09:31,09:30:00.090,37.67,1,39.22,7,09:30:01.363,38.26,12,39.18,1,09:30:01.422,38.26,12,38.5,10,09:30:51.576,38.26,1,38.5,10,1.55,0.24,6
GLP,03/03/2014,09:32,09:31:03.934,38.26,1,38.49,1,09:31:47.153,38.27,1,38.49,1,09:31:03.934,38.26,1,38.49,1,09:31:47.153,38.27,1,38.49,1,0.23,0.22,4
GLP,03/03/2014,09:33,09:32:01.357,38.27,1,38.48,1,09:32:01.357,38.27,1,38.48,1,09:32:01.357,38.27,1,38.48,1,09:32:58.229,38.27,1,38.48,1,0.22,0.21,5
GLP,03/03/2014,09:34,09:33:02.489,38.27,1,38.47,1,09:33:31.198,38.28,1,38.46,1,09:33:02.530,38.27,1,38.46,1,09:33:33.343,38.28,1,38.46,2,0.20,0.18,5
GLP,03/03/2014,09:35,09:34:07.463,38.28,1,38.45,1,09:34:27.348,38.29,1,38.44,1,09:34:13.235,38.28,1,38.44,1,09:34:52.163,38.29,1,38.44,1,0.17,0.15,6
GLP,03/03/2014,09:36,09:35:04.543,38.29,1,38.5,11,09:35:04.543,38.29,1,38.5,11,09:35:04.543,38.29,1,38.5,11,09:35:09.275,38.29,1,38.5,12,0.21,0.21,2
GLP,03/03/2014,09:37,09:36:05.014,38.29,1,38.49,1,09:36:05.014,38.29,1,38.49,1,09:36:58.917,38.29,1,38.46,1,09:36:58.917,38.29,1,38.46,1,0.20,0.17,4
GLP,03/03/2014,09:38,09:37:18.056,38.29,1,38.46,1,09:37:40.938,38.3,1,38.46,2,09:37:58.134,38.3,1,38.44,1,09:37:58.134,38.3,1,38.44,1,0.20,0.14,8
GLP,03/03/2014,09:39,09:38:18.209,38.31,1,38.44,1,09:38:18.209,38.31,1,38.44,1,09:38:18.209,38.31,1,38.44,1,09:38:57.772,38.31,1,38.5,12,0.19,0.13,5
GLP,03/03/2014,09:40,09:39:45.892,38.31,2,38.5,12,09:39:45.892,38.31,2,38.5,12,09:39:56.789,38.31,2,38.48,1,09:39:56.789,38.31,2,38.48,1,0.19,0.17,3
GLP,03/03/2014,09:41,09:40:47.282,38.31,1,38.48,1,09:40:56.359,38.32,1,38.48,1,09:40:47.282,38.31,1,38.48,1,09:40:56.359,38.32,1,38.48,1,0.17,0.16,2
GLP,03/03/2014,09:42,09:41:01.814,38.32,1,38.47,1,09:41:50.686,38.34,1,38.46,1,09:41:06.115,38.32,1,38.46,1,09:41:50.686,38.34,1,38.46,1,0.26,0.12,9
GLP,03/03/2014,09:43,09:42:01.773,38.34,1,38.5,11,09:42:01.773,38.34,1,38.5,11,09:42:01.773,38.34,1,38.5,11,09:42:06.259,38.21,1,38.5,12,0.30,0.16,5
GLP,03/03/2014,09:44,09:43:01.785,38.21,1,38.49,1,09:43:01.785,38.21,1,38.49,1,09:43:01.817,38.21,1,38.48,1,09:43:05.183,38.21,1,38.48,1,0.28,0.27,4
GLP,03/03/2014,09:45,09:44:02.151,38.2,2,38.48,1,09:44:07.354,38.21,1,38.46,1,09:44:04.977,38.2,2,38.46,1,09:44:07.354,38.21,1,38.46,1,0.28,0.25,4
GLP,03/03/2014,09:46,09:45:09.089,38.21,1,38.45,1,09:45:09.089,38.21,1,38.45,1,09:45:09.121,38.2,2,38.44,1,09:45:11.075,38.21,1,38.44,1,0.25,0.23,4
GLP,03/03/2014,09:47,09:46:03.787,38.21,1,38.43,1,09:46:03.787,38.21,1,38.43,1,09:46:03.822,38.2,2,38.42,1,09:46:56.711,38.2,2,38.42,2,0.23,0.21,6
GLP,03/03/2014,09:48,09:47:00.273,38.21,1,38.42,2,09:47:00.273,38.21,1,38.42,2,09:47:06.105,38.21,1,38.4,1,09:47:37.126,38.21,1,38.4,2,0.29,0.19,8
GLP,03/03/2014,09:49,09:48:03.623,38.21,1,38.4,1,09:48:03.623,38.21,1,38.4,1,09:48:10.103,38.21,1,38.38,1,09:48:41.265,38.21,1,38.38,2,0.29,0.17,7
GLP,03/03/2014,09:50,09:49:01.491,38.21,1,38.38,1,09:49:01.491,38.21,1,38.38,1,09:49:01.583,38.21,1,38.36,1,09:49:30.623,38.21,1,38.36,1,0.29,0.15,8
GLP,03/03/2014,09:51,09:50:01.050,38.21,1,38.36,2,09:50:01.050,38.21,1,38.36,2,09:50:01.050,38.21,1,38.36,2,09:50:59.714,38.21,1,38.48,2,0.29,0.15,6
GLP,03/03/2014,09:52,09:51:27.219,38.2,2,38.48,2,09:51:58.157,38.21,1,38.48,2,09:51:27.219,38.2,2,38.48,2,09:51:58.157,38.21,1,38.48,2,0.28,0.27,2
GLP,03/03/2014,09:53,09:52:02.713,38.21,1,38.47,1,09:52:27.966,38.29,1,38.46,1,09:52:59.975,38.29,1,38.44,1,09:52:59.975,38.29,1,38.44,1,0.26,0.15,6
GLP,03/03/2014,09:54,09:53:28.103,38.28,1,38.44,1,09:53:40.409,38.29,1,38.44,2,09:53:28.103,38.28,1,38.44,1,09:53:59.832,38.24,1,38.44,2,0.20,0.15,4
GLP,03/03/2014,09:55,09:54:03.676,38.24,1,38.43,1,09:54:03.676,38.24,1,38.43,1,09:54:03.681,38.24,1,38.42,1,09:54:04.333,38.2,2,38.42,1,0.22,0.18,3
GLP,03/03/2014,09:56,09:55:02.634,38.2,2,38.41,1,09:55:02.634,38.2,2,38.41,1,09:55:02.660,38.2,2,38.4,1,09:55:33.192,38.2,2,38.4,2,0.21,0.20,3
GLP,03/03/2014,09:57,09:56:04.580,38.2,2,38.39,1,09:56:04.580,38.2,2,38.39,1,09:56:04.594,38.2,2,38.38,1,09:56:04.594,38.2,2,38.38,1,0.19,0.18,2
GLP,03/03/2014,09:58,09:57:08.574,38.2,2,38.37,1,09:57:08.574,38.2,2,38.37,1,09:57:08.586,38.2,2,38.36,1,09:57:08.586,38.2,2,38.36,1,0.17,0.16,2
GLP,03/03/2014,09:59,09:58:41.360,38.2,2,38.36,2,09:58:41.360,38.2,2,38.36,2,09:58:41.360,38.2,2,38.36,2,09:58:41.360,38.2,2,38.36,2,0.16,0.16,1
GLP,03/03/2014,10:00,09:59:03.415,38.2,2,38.36,1,09:59:03.426,38.21,1,38.46,1,09:59:03.576,38.21,1,38.35,1,09:59:40.058,38.21,2,38.46,1,0.30,0.14,8
GLP,03/03/2014,10:02,10:01:20.050,38.21,1,38.46,1,10:01:20.050,38.21,1,38.46,1,10:01:20.050,38.21,1,38.46,1,10:01:20.636,38.21,1,38.5,11,0.29,0.25,2
GLP,03/03/2014,10:03,10:02:10.700,38.21,1,38.49,1,10:02:10.700,38.21,1,38.49,1,10:02:10.700,38.21,1,38.49,1,10:02:10.700,38.21,1,38.49,1,0.28,0.28,1
GLP,03/03/2014,10:05,10:04:03.553,38.21,1,38.49,1,10:04:03.553,38.21,1,38.49,1,10:04:03.553,38.21,1,38.49,1,10:04:04.268,38.21,1,38.49,1,0.28,0.28,2
GLP,03/03/2014,10:12,10:11:18.499,38.21,1,38.4,1,10:11:18.499,38.21,1,38.4,1,10:11:18.499,38.21,1,38.4,1,10:11:18.499,38.21,1,38.4,1,0.19,0.19,1
GLP,03/03/2014,10:14,10:13:04.719,38.21,1,38.39,1,10:13:04.719,38.21,1,38.39,1,10:13:04.719,38.21,1,38.39,1,10:13:04.719,38.21,1,38.39,1,0.18,0.18,1
GLP,03/03/2014,10:17,10:16:01.743,38.21,1,38.39,1,10:16:01.743,38.21,1,38.39,1,10:16:01.743,38.21,1,38.39,1,10:16:01.743,38.21,1,38.39,1,0.18,0.18,1
GLP,03/03/2014,10:18,10:17:03.524,38.21,1,38.38,1,10:17:03.524,38.21,1,38.38,1,10:17:03.524,38.21,1,38.38,1,10:17:03.524,38.21,1,38.38,1,0.17,0.17,1
GLP,03/03/2014,10:19,10:18:07.574,38.21,1,38.38,1,10:18:07.574,38.21,1,38.38,1,10:18:07.574,38.21,1,38.38,1,10:18:07.574,38.21,1,38.38,1,0.17,0.17,1
GLP,03/03/2014,10:24,10:23:10.224,38.21,1,38.5,11,10:23:10.224,38.21,1,38.5,11,10:23:10.224,38.21,1,38.5,11,10:23:10.224,38.21,1,38.5,11,0.29,0.29,1
GLP,03/03/2014,10:25,10:24:02.532,38.21,1,38.49,1,10:24:02.532,38.21,1,38.49,1,10:24:02.532,38.21,1,38.49,1,10:24:02.532,38.21,1,38.49,1,0.28,0.28,1
GLP,03/03/2014,10:28,10:27:13.571,38.21,1,38.5,11,10:27:13.571,38.21,1,38.5,11,10:27:13.571,38.21,1,38.5,11,10:27:13.571,38.21,1,38.5,11,0.29,0.29,1
GLP,03/03/2014,10:29,10:28:16.567,38.21,1,38.49,1,10:28:16.567,38.21,1,38.49,1,10:28:16.567,38.21,1,38.49,1,10:28:16.567,38.21,1,38.49,1,0.28,0.28,1
GLP,03/03/2014,10:30,10:29:12.500,38.21,1,38.5,11,10:29:12.500,38.21,1,38.5,11,10:29:12.500,38.21,1,38.5,11,10:29:12.500,38.21,1,38.5,11,0.29,0.29,1
GLP,03/03/2014,10:31,10:30:14.599,38.21,1,38.49,1,10:30:14.599,38.21,1,38.49,1,10:30:14.599,38.21,1,38.49,1,10:30:14.599,38.21,1,38.49,1,0.28,0.28,1
GLP,03/03/2014,10:32,10:31:16.508,38.21,1,38.5,11,10:31:16.508,38.21,1,38.5,11,10:31:16.508,38.21,1,38.5,11,10:31:16.508,38.21,1,38.5,11,0.29,0.29,1
GLP,03/03/2014,10:33,10:32:20.523,38.21,1,38.49,1,10:32:20.523,38.21,1,38.49,1,10:32:20.523,38.21,1,38.49,1,10:32:20.523,38.21,1,38.49,1,0.28,0.28,1
GLP,03/03/2014,10:34,10:33:21.455,38.21,1,38.5,11,10:33:21.455,38.21,1,38.5,11,10:33:21.455,38.21,1,38.5,11,10:33:21.455,38.21,1,38.5,11,0.29,0.29,1
GLP,03/03/2014,10:35,10:34:21.484,38.21,1,38.49,1,10:34:21.484,38.21,1,38.49,1,10:34:21.484,38.21,1,38.49,1,10:34:21.484,38.21,1,38.49,1,0.28,0.28,1
GLP,03/03/2014,10:36,10:35:17.639,38.21,1,38.5,11,10:35:17.639,38.21,1,38.5,11,10:35:17.639,38.21,1,38.5,11,10:35:17.639,38.21,1,38.5,11,0.29,0.29,1
GLP,03/03/2014,10:37,10:36:20.561,38.21,1,38.49,1,10:36:20.561,38.21,1,38.49,1,10:36:20.561,38.21,1,38.49,1,10:36:20.561,38.21,1,38.49,1,0.28,0.28,1
GLP,03/03/2014,10:39,10:38:18.489,38.21,1,38.5,11,10:38:18.489,38.21,1,38.5,11,10:38:18.489,38.21,1,38.5,11,10:38:18.489,38.21,1,38.5,11,0.29,0.29,1
GLP,03/03/2014,10:40,10:39:17.535,38.21,1,38.49,1,10:39:17.535,38.21,1,38.49,1,10:39:17.535,38.21,1,38.49,1,10:39:17.535,38.21,1,38.49,1,0.28,0.28,1
GLP,03/03/2014,10:41,10:40:22.523,38.21,1,38.49,1,10:40:22.523,38.21,1,38.49,1,10:40:57.057,38.21,1,38.48,1,10:40:57.057,38.21,1,38.48,1,0.28,0.27,2
GLP,03/03/2014,10:42,10:41:18.512,38.21,1,38.47,1,10:41:18.512,38.21,1,38.47,1,10:41:32.962,38.21,1,38.46,1,10:41:32.962,38.21,1,38.46,1,0.26,0.25,2
GLP,03/03/2014,10:44,10:43:57.499,38.21,1,38.46,1,10:43:57.499,38.21,1,38.46,1,10:43:58.839,38.21,1,38.45,1,10:43:58.839,38.21,1,38.45,1,0.25,0.24,2
GLP,03/03/2014,10:45,10:44:12.556,38.21,1,38.44,1,10:44:12.556,38.21,1,38.44,1,10:44:35.722,38.21,1,38.43,1,10:44:35.722,38.21,1,38.43,1,0.23,0.22,2
GLP,03/03/2014,10:48,10:47:10.503,38.21,1,38.42,1,10:47:10.503,38.21,1,38.42,1,10:47:10.503,38.21,1,38.42,1,10:47:10.503,38.21,1,38.42,1,0.21,0.21,1
GLP,03/03/2014,10:49,10:48:08.465,38.21,1,38.43,1,10:48:08.465,38.21,1,38.43,1,10:48:08.465,38.21,1,38.43,1,10:48:14.948,38.21,1,38.49,1,0.29,0.22,3
GLP,03/03/2014,10:50,10:49:10.530,38.21,1,38.48,1,10:49:10.530,38.21,1,38.48,1,10:49:10.530,38.21,1,38.48,1,10:49:10.530,38.21,1,38.48,1,0.27,0.27,1
GLP,03/03/2014,10:58,10:57:56.963,38.21,1,38.47,1,10:57:56.963,38.21,1,38.47,1,10:57:56.963,38.21,1,38.47,1,10:57:56.963,38.21,1,38.47,1,0.26,0.26,1
GLP,03/03/2014,10:59,10:58:17.465,38.21,1,38.46,1,10:58:17.465,38.21,1,38.46,1,10:58:38.653,38.21,1,38.45,1,10:58:38.653,38.21,1,38.45,1,0.25,0.24,2
GLP,03/03/2014,11:04,11:03:19.426,38.21,1,38.44,1,11:03:19.426,38.21,1,38.44,1,11:03:19.426,38.21,1,38.44,1,11:03:19.426,38.21,1,38.44,1,0.23,0.23,1
GLP,03/03/2014,11:05,11:04:24.459,38.21,1,38.44,1,11:04:24.459,38.21,1,38.44,1,11:04:24.459,38.21,1,38.44,1,11:04:24.459,38.21,1,38.44,1,0.23,0.23,1
GLP,03/03/2014,11:07,11:06:26.605,38.21,1,38.43,1,11:06:26.605,38.21,1,38.43,1,11:06:26.605,38.21,1,38.43,1,11:06:26.605,38.21,1,38.43,1,0.22,0.22,1
GLP,03/03/2014,11:08,11:07:26.621,38.21,1,38.43,1,11:07:26.621,38.21,1,38.43,1,11:07:26.621,38.21,1,38.43,1,11:07:26.621,38.21,1,38.43,1,0.22,0.22,1
GLP,03/03/2014,11:09,11:08:02.649,38.21,2,38.43,1,11:08:02.649,38.21,2,38.43,1,11:08:21.606,38.21,2,38.42,1,11:08:21.606,38.21,2,38.42,1,0.22,0.21,2
GLP,03/03/2014,11:10,11:09:18.510,38.21,2,38.42,1,11:09:18.510,38.21,2,38.42,1,11:09:18.510,38.21,2,38.42,1,11:09:18.510,38.21,2,38.42,1,0.21,0.21,1
GLP,03/03/2014,11:12,11:11:19.512,38.21,2,38.41,1,11:11:19.512,38.21,2,38.41,1,11:11:19.512,38.21,2,38.41,1,11:11:19.512,38.21,2,38.41,1,0.20,0.20,1
GLP,03/03/2014,11:13,11:12:14.483,38.21,2,38.41,1,11:12:14.483,38.21,2,38.41,1,11:12:22.393,38.21,2,38.4,1,11:12:23.478,38.21,2,38.4,2,0.20,0.19,3
GLP,03/03/2014,11:20,11:19:17.480,38.21,2,38.4,1,11:19:17.480,38.21,2,38.4,1,11:19:17.480,38.21,2,38.4,1,11:19:28.419,38.21,2,38.48,1,0.29,0.19,4
GLP,03/03/2014,11:25,11:24:40.465,38.21,2,38.48,1,11:24:40.465,38.21,2,38.48,1,11:24:40.465,38.21,2,38.48,1,11:24:40.465,38.21,2,38.48,1,0.27,0.27,1
GLP,03/03/2014,11:28,11:27:36.464,38.21,2,38.47,1,11:27:36.464,38.21,2,38.47,1,11:27:36.464,38.21,2,38.47,1,11:27:36.464,38.21,2,38.47,1,0.26,0.26,1
GLP,03/03/2014,11:29,11:28:40.500,38.21,2,38.48,1,11:28:40.500,38.21,2,38.48,1,11:28:40.500,38.21,2,38.48,1,11:28:40.500,38.21,2,38.48,1,0.27,0.27,1
GLP,03/03/2014,11:30,11:29:42.475,38.21,2,38.47,1,11:29:42.475,38.21,2,38.47,1,11:29:42.475,38.21,2,38.47,1,11:29:42.475,38.21,2,38.47,1,0.26,0.26,1
GLP,03/03/2014,11:31,11:30:37.565,38.21,2,38.48,1,11:30:37.565,38.21,2,38.48,1,11:30:37.565,38.21,2,38.48,1,11:30:37.565,38.21,2,38.48,1,0.27,0.27,1
GLP,03/03/2014,11:32,11:31:37.549,38.21,2,38.47,1,11:31:37.549,38.21,2,38.47,1,11:31:37.549,38.21,2,38.47,1,11:31:37.549,38.21,2,38.47,1,0.26,0.26,1
GLP,03/03/2014,11:33,11:32:42.448,38.21,2,38.48,1,11:32:42.448,38.21,2,38.48,1,11:32:42.448,38.21,2,38.48,1,11:32:42.448,38.21,2,38.48,1,0.27,0.27,1
GLP,03/03/2014,11:34,11:33:40.539,38.21,2,38.47,1,11:33:40.539,38.21,2,38.47,1,11:33:40.539,38.21,2,38.47,1,11:33:40.539,38.21,2,38.47,1,0.26,0.26,1
GLP,03/03/2014,11:35,11:34:40.420,38.21,2,38.48,1,11:34:40.420,38.21,2,38.48,1,11:34:40.420,38.21,2,38.48,1,11:34:40.420,38.21,2,38.48,1,0.27,0.27,1
GLP,03/03/2014,11:36,11:35:44.544,38.21,2,38.47,1,11:35:44.544,38.21,2,38.47,1,11:35:48.439,38.21,2,38.46,1,11:35:48.439,38.21,2,38.46,1,0.26,0.25,2
GLP,03/03/2014,11:37,11:36:44.528,38.21,2,38.45,1,11:36:44.528,38.21,2,38.45,1,11:36:44.528,38.21,2,38.45,1,11:36:44.528,38.21,2,38.45,1,0.24,0.24,1
GLP,03/03/2014,11:38,11:37:39.485,38.21,2,38.46,1,11:37:39.485,38.21,2,38.46,1,11:37:39.485,38.21,2,38.46,1,11:37:39.485,38.21,2,38.46,1,0.25,0.25,1
GLP,03/03/2014,11:47,11:46:21.524,38.21,2,38.45,1,11:46:21.524,38.21,2,38.45,1,11:46:21.524,38.21,2,38.45,1,11:46:21.524,38.21,2,38.45,1,0.24,0.24,1
GLP,03/03/2014,11:48,11:47:25.415,38.21,2,38.46,1,11:47:25.415,38.21,2,38.46,1,11:47:25.415,38.21,2,38.46,1,11:47:25.415,38.21,2,38.46,1,0.25,0.25,1
GLP,03/03/2014,11:49,11:48:29.411,38.21,2,38.45,1,11:48:29.411,38.21,2,38.45,1,11:48:29.411,38.21,2,38.45,1,11:48:29.411,38.21,2,38.45,1,0.24,0.24,1
GLP,03/03/2014,11:50,11:49:32.425,38.21,2,38.46,1,11:49:32.425,38.21,2,38.46,1,11:49:32.425,38.21,2,38.46,1,11:49:32.425,38.21,2,38.46,1,0.25,0.25,1
GLP,03/03/2014,11:51,11:50:35.620,38.21,2,38.45,1,11:50:35.620,38.21,2,38.45,1,11:50:35.620,38.21,2,38.45,1,11:50:35.620,38.21,2,38.45,1,0.24,0.24,1
GLP,03/03/2014,11:52,11:51:11.307,38.22,1,38.45,1,11:51:12.947,38.23,1,38.45,1,11:51:11.307,38.22,1,38.45,1,11:51:35.618,38.23,1,38.46,1,0.23,0.22,5
GLP,03/03/2014,11:53,11:52:30.490,38.23,1,38.45,1,11:52:30.490,38.23,1,38.45,1,11:52:30.490,38.23,1,38.45,1,11:52:30.490,38.23,1,38.45,1,0.22,0.22,1
GLP,03/03/2014,11:54,11:53:29.483,38.23,1,38.46,1,11:53:29.483,38.23,1,38.46,1,11:53:29.483,38.23,1,38.46,1,11:53:29.483,38.23,1,38.46,1,0.23,0.23,1
GLP,03/03/2014,11:57,11:56:38.531,38.23,1,38.45,1,11:56:38.531,38.23,1,38.45,1,11:56:38.531,38.23,1,38.45,1,11:56:38.531,38.23,1,38.45,1,0.22,0.22,1
GLP,03/03/2014,11:58,11:57:37.516,38.23,1,38.46,1,11:57:37.516,38.23,1,38.46,1,11:57:37.516,38.23,1,38.46,1,11:57:37.516,38.23,1,38.46,1,0.23,0.23,1
GLP,03/03/2014,11:59,11:58:39.490,38.23,1,38.45,1,11:58:39.490,38.23,1,38.45,1,11:58:39.490,38.23,1,38.45,1,11:58:39.490,38.23,1,38.45,1,0.22,0.22,1
GLP,03/03/2014,12:00,11:59:38.508,38.23,1,38.46,1,11:59:38.508,38.23,1,38.46,1,11:59:38.508,38.23,1,38.46,1,11:59:38.508,38.23,1,38.46,1,0.23,0.23,1
GLP,03/03/2014,12:01,12:00:34.531,38.23,1,38.45,1,12:00:34.531,38.23,1,38.45,1,12:00:34.531,38.23,1,38.45,1,12:00:34.531,38.23,1,38.45,1,0.22,0.22,1
GLP,03/03/2014,12:02,12:01:30.459,38.23,1,38.46,1,12:01:30.459,38.23,1,38.46,1,12:01:30.459,38.23,1,38.46,1,12:01:30.459,38.23,1,38.46,1,0.23,0.23,1
GLP,03/03/2014,12:03,12:02:33.455,38.23,1,38.45,1,12:02:33.455,38.23,1,38.45,1,12:02:33.455,38.23,1,38.45,1,12:02:33.455,38.23,1,38.45,1,0.22,0.22,1
GLP,03/03/2014,12:04,12:03:28.432,38.23,1,38.46,1,12:03:28.432,38.23,1,38.46,1,12:03:28.432,38.23,1,38.46,1,12:03:28.432,38.23,1,38.46,1,0.23,0.23,1
GLP,03/03/2014,12:05,12:04:26.428,38.23,1,38.45,1,12:04:26.428,38.23,1,38.45,1,12:04:26.428,38.23,1,38.45,1,12:04:26.428,38.23,1,38.45,1,0.22,0.22,1
