Symbol,Date,Time,Open Time,Open Bid Price,Open Bid Size,Open Ask Price,Open Ask Size,High Bid Time,High Bid Price,High Bid Size,Ask Price at High Bid,Ask Size at High Bid,Low Ask Time,Bid Price at Low Ask,Bid Size at Low Ask,Low Ask Price,Low Ask Size,Close Time,Close Bid Price,Close Bid Size,Close Ask Price,Close Ask Size,Max. Spread,Min. Spread,NBBO Count
GLP,03/03/2014,12:06,12:05:25.472,38.23,1,38.46,1,12:05:25.472,38.23,1,38.46,1,12:05:25.472,38.23,1,38.46,1,12:05:25.472,38.23,1,38.46,1,0.23,0.23,1
GLP,03/03/2014,12:07,12:06:24.639,38.23,1,38.45,1,12:06:24.639,38.23,1,38.45,1,12:06:24.639,38.23,1,38.45,1,12:06:24.639,38.23,1,38.45,1,0.22,0.22,1
GLP,03/03/2014,12:08,12:07:21.538,38.23,1,38.46,1,12:07:21.538,38.23,1,38.46,1,12:07:21.538,38.23,1,38.46,1,12:07:21.538,38.23,1,38.46,1,0.23,0.23,1
GLP,03/03/2014,12:09,12:08:23.453,38.23,1,38.45,1,12:08:23.462,38.24,1,38.45,1,12:08:23.453,38.23,1,38.45,1,12:08:23.462,38.24,1,38.45,1,0.22,0.21,2
GLP,03/03/2014,12:10,12:09:18.481,38.24,1,38.46,1,12:09:18.481,38.24,1,38.46,1,12:09:18.481,38.24,1,38.46,1,12:09:18.481,38.24,1,38.46,1,0.22,0.22,1
GLP,03/03/2014,12:11,12:10:07.615,38.24,1,38.5,11,12:10:07.615,38.24,1,38.5,11,12:10:17.514,38.24,1,38.49,1,12:10:17.514,38.24,1,38.49,1,0.26,0.25,2
GLP,03/03/2014,12:14,12:13:23.640,38.24,1,38.5,11,12:13:23.640,38.24,1,38.5,11,12:13:23.641,38.24,1,38.49,1,12:13:23.641,38.24,1,38.49,1,0.26,0.25,2
GLP,03/03/2014,12:15,12:14:24.575,38.24,1,38.5,11,12:14:24.575,38.24,1,38.5,11,12:14:24.575,38.24,1,38.5,11,12:14:24.575,38.24,1,38.5,11,0.26,0.26,1
GLP,03/03/2014,12:16,12:15:26.681,38.24,1,38.49,1,12:15:26.681,38.24,1,38.49,1,12:15:26.681,38.24,1,38.49,1,12:15:26.681,38.24,1,38.49,1,0.25,0.25,1
GLP,03/03/2014,12:17,12:16:29.506,38.24,1,38.5,11,12:16:29.506,38.24,1,38.5,11,12:16:29.506,38.24,1,38.5,11,12:16:29.506,38.24,1,38.5,11,0.26,0.26,1
GLP,03/03/2014,12:18,12:17:12.902,38.24,1,38.49,1,12:17:12.902,38.24,1,38.49,1,12:17:26.496,38.24,1,38.48,1,12:17:26.496,38.24,1,38.48,1,0.25,0.24,2
GLP,03/03/2014,12:19,12:18:22.766,38.24,1,38.49,1,12:18:22.766,38.24,1,38.49,1,12:18:22.766,38.24,1,38.49,1,12:18:22.766,38.24,1,38.49,1,0.25,0.25,1
GLP,03/03/2014,12:20,12:19:21.567,38.24,1,38.48,1,12:19:21.567,38.24,1,38.48,1,12:19:21.567,38.24,1,38.48,1,12:19:21.567,38.24,1,38.48,1,0.24,0.24,1
GLP,03/03/2014,12:25,12:24:18.493,38.24,1,38.49,1,12:24:18.493,38.24,1,38.49,1,12:24:18.493,38.24,1,38.49,1,12:24:18.493,38.24,1,38.49,1,0.25,0.25,1
GLP,03/03/2014,12:26,12:25:14.600,38.24,1,38.48,1,12:25:14.600,38.24,1,38.48,1,12:25:14.600,38.24,1,38.48,1,12:25:14.600,38.24,1,38.48,1,0.24,0.24,1
GLP,03/03/2014,12:27,12:26:12.504,38.24,1,38.49,1,12:26:12.504,38.24,1,38.49,1,12:26:12.504,38.24,1,38.49,1,12:26:12.504,38.24,1,38.49,1,0.25,0.25,1
GLP,03/03/2014,12:28,12:27:17.464,38.24,1,38.48,1,12:27:17.464,38.24,1,38.48,1,12:27:17.464,38.24,1,38.48,1,12:27:17.464,38.24,1,38.48,1,0.24,0.24,1
GLP,03/03/2014,12:29,12:28:16.474,38.24,1,38.49,1,12:28:16.474,38.24,1,38.49,1,12:28:16.474,38.24,1,38.49,1,12:28:16.474,38.24,1,38.49,1,0.25,0.25,1
GLP,03/03/2014,12:30,12:29:13.455,38.24,1,38.48,1,12:29:13.455,38.24,1,38.48,1,12:29:13.455,38.24,1,38.48,1,12:29:13.455,38.24,1,38.48,1,0.24,0.24,1
GLP,03/03/2014,12:31,12:30:11.566,38.24,1,38.49,1,12:30:11.566,38.24,1,38.49,1,12:30:11.566,38.24,1,38.49,1,12:30:11.566,38.24,1,38.49,1,0.25,0.25,1
GLP,03/03/2014,12:32,12:31:06.511,38.24,1,38.48,1,12:31:06.511,38.24,1,38.48,1,12:31:06.511,38.24,1,38.48,1,12:31:06.511,38.24,1,38.48,1,0.24,0.24,1
GLP,03/03/2014,12:33,12:32:01.470,38.24,1,38.49,1,12:32:01.470,38.24,1,38.49,1,12:32:01.470,38.24,1,38.49,1,12:32:01.470,38.24,1,38.49,1,0.25,0.25,1
GLP,03/03/2014,12:34,12:33:03.483,38.24,1,38.48,1,12:33:03.483,38.24,1,38.48,1,12:33:03.483,38.24,1,38.48,1,12:33:03.483,38.24,1,38.48,1,0.24,0.24,1
GLP,03/03/2014,12:35,12:34:08.457,38.24,1,38.49,1,12:34:08.457,38.24,1,38.49,1,12:34:08.457,38.24,1,38.49,1,12:34:08.457,38.24,1,38.49,1,0.25,0.25,1
GLP,03/03/2014,12:36,12:35:12.478,38.24,1,38.48,1,12:35:12.478,38.24,1,38.48,1,12:35:12.478,38.24,1,38.48,1,12:35:12.478,38.24,1,38.48,1,0.24,0.24,1
GLP,03/03/2014,12:37,12:36:07.543,38.24,1,38.49,1,12:36:07.543,38.24,1,38.49,1,12:36:07.543,38.24,1,38.49,1,12:36:07.543,38.24,1,38.49,1,0.25,0.25,1
GLP,03/03/2014,12:38,12:37:02.502,38.24,1,38.48,1,12:37:02.502,38.24,1,38.48,1,12:37:02.502,38.24,1,38.48,1,12:37:02.502,38.24,1,38.48,1,0.24,0.24,1
GLP,03/03/2014,12:39,12:38:00.546,38.24,1,38.49,1,12:38:00.546,38.24,1,38.49,1,12:38:00.546,38.24,1,38.49,1,12:38:00.546,38.24,1,38.49,1,0.25,0.25,1
GLP,03/03/2014,12:40,12:39:01.480,38.24,1,38.48,1,12:39:01.480,38.24,1,38.48,1,12:39:01.480,38.24,1,38.48,1,12:39:57.505,38.24,1,38.49,1,0.25,0.24,2
GLP,03/03/2014,12:42,12:41:02.487,38.24,1,38.48,1,12:41:02.487,38.24,1,38.48,1,12:41:02.487,38.24,1,38.48,1,12:41:59.489,38.24,1,38.49,1,0.25,0.24,2
GLP,03/03/2014,12:44,12:43:03.479,38.24,1,38.48,1,12:43:03.479,38.24,1,38.48,1,12:43:59.437,38.24,1,38.46,1,12:43:59.437,38.24,1,38.46,1,0.24,0.22,3
GLP,03/03/2014,12:46,12:45:03.638,38.24,1,38.47,1,12:45:03.638,38.24,1,38.47,1,12:45:03.638,38.24,1,38.47,1,12:45:03.638,38.24,1,38.47,1,0.23,0.23,1
GLP,03/03/2014,12:47,12:46:05.546,38.24,1,38.46,1,12:46:05.546,38.24,1,38.46,1,12:46:05.546,38.24,1,38.46,1,12:46:05.546,38.24,1,38.46,1,0.22,0.22,1
GLP,03/03/2014,12:48,12:47:08.487,38.24,1,38.47,1,12:47:08.487,38.24,1,38.47,1,12:47:08.487,38.24,1,38.47,1,12:47:08.487,38.24,1,38.47,1,0.23,0.23,1
GLP,03/03/2014,12:49,12:48:12.502,38.24,1,38.46,1,12:48:12.502,38.24,1,38.46,1,12:48:12.502,38.24,1,38.46,1,12:48:12.502,38.24,1,38.46,1,0.22,0.22,1
GLP,03/03/2014,12:50,12:49:09.457,38.24,1,38.47,1,12:49:09.457,38.24,1,38.47,1,12:49:09.457,38.24,1,38.47,1,12:49:09.457,38.24,1,38.47,1,0.23,0.23,1
GLP,03/03/2014,12:51,12:50:08.454,38.24,1,38.46,1,12:50:08.454,38.24,1,38.46,1,12:50:08.454,38.24,1,38.46,1,12:50:08.454,38.24,1,38.46,1,0.22,0.22,1
GLP,03/03/2014,12:52,12:51:07.455,38.24,1,38.47,1,12:51:07.455,38.24,1,38.47,1,12:51:07.455,38.24,1,38.47,1,12:51:07.455,38.24,1,38.47,1,0.23,0.23,1
GLP,03/03/2014,12:53,12:52:04.547,38.24,1,38.46,1,12:52:04.547,38.24,1,38.46,1,12:52:04.547,38.24,1,38.46,1,12:52:04.547,38.24,1,38.46,1,0.22,0.22,1
GLP,03/03/2014,12:54,12:53:02.487,38.24,1,38.47,1,12:53:02.487,38.24,1,38.47,1,12:53:02.487,38.24,1,38.47,1,12:53:02.487,38.24,1,38.47,1,0.23,0.23,1
GLP,03/03/2014,12:55,12:54:06.490,38.24,1,38.46,1,12:54:06.490,38.24,1,38.46,1,12:54:56.441,38.24,1,38.45,1,12:54:56.441,38.24,1,38.45,1,0.22,0.21,2
GLP,03/03/2014,12:56,12:55:11.490,38.24,1,38.44,1,12:55:11.490,38.24,1,38.44,1,12:55:11.490,38.24,1,38.44,1,12:55:11.490,38.24,1,38.44,1,0.20,0.20,1
GLP,03/03/2014,12:57,12:56:14.492,38.24,1,38.45,1,12:56:14.492,38.24,1,38.45,1,12:56:14.492,38.24,1,38.45,1,12:56:14.492,38.24,1,38.45,1,0.21,0.21,1
GLP,03/03/2014,12:59,12:58:10.474,38.24,1,38.44,1,12:58:10.474,38.24,1,38.44,1,12:58:10.474,38.24,1,38.44,1,12:58:10.474,38.24,1,38.44,1,0.20,0.20,1
GLP,03/03/2014,13:00,12:59:05.431,38.24,1,38.45,1,12:59:05.431,38.24,1,38.45,1,12:59:05.431,38.24,1,38.45,1,12:59:05.431,38.24,1,38.45,1,0.21,0.21,1
GLP,03/03/2014,13:01,13:00:01.633,38.24,1,38.44,1,13:00:01.633,38.24,1,38.44,1,13:00:01.633,38.24,1,38.44,1,13:00:58.535,38.24,1,38.45,1,0.21,0.20,2
GLP,03/03/2014,13:02,13:01:57.466,38.24,1,38.44,1,13:01:57.466,38.24,1,38.44,1,13:01:57.466,38.24,1,38.44,1,13:01:57.466,38.24,1,38.44,1,0.20,0.20,1
GLP,03/03/2014,13:03,13:02:57.440,38.24,1,38.45,1,13:02:57.440,38.24,1,38.45,1,13:02:57.440,38.24,1,38.45,1,13:02:57.440,38.24,1,38.45,1,0.21,0.21,1
GLP,03/03/2014,13:04,13:03:57.626,38.24,1,38.44,1,13:03:57.626,38.24,1,38.44,1,13:03:57.626,38.24,1,38.44,1,13:03:57.626,38.24,1,38.44,1,0.20,0.20,1
GLP,03/03/2014,13:05,13:04:54.801,38.24,1,38.45,1,13:04:54.801,38.24,1,38.45,1,13:04:54.801,38.24,1,38.45,1,13:04:54.801,38.24,1,38.45,1,0.21,0.21,1
GLP,03/03/2014,13:06,13:05:51.487,38.24,1,38.44,1,13:05:51.487,38.24,1,38.44,1,13:05:51.487,38.24,1,38.44,1,13:05:51.487,38.24,1,38.44,1,0.20,0.20,1
GLP,03/03/2014,13:07,13:06:55.474,38.24,1,38.45,1,13:06:55.474,38.24,1,38.45,1,13:06:55.474,38.24,1,38.45,1,13:06:55.474,38.24,1,38.45,1,0.21,0.21,1
GLP,03/03/2014,13:08,13:07:56.580,38.24,1,38.44,1,13:07:56.580,38.24,1,38.44,1,13:07:56.580,38.24,1,38.44,1,13:07:56.580,38.24,1,38.44,1,0.20,0.20,1
GLP,03/03/2014,13:09,13:08:53.454,38.24,1,38.45,1,13:08:53.454,38.24,1,38.45,1,13:08:53.454,38.24,1,38.45,1,13:08:53.454,38.24,1,38.45,1,0.21,0.21,1
GLP,03/03/2014,13:10,13:09:57.499,38.24,1,38.44,1,13:09:57.499,38.24,1,38.44,1,13:09:57.499,38.24,1,38.44,1,13:09:57.499,38.24,1,38.44,1,0.20,0.20,1
GLP,03/03/2014,13:11,13:10:55.437,38.24,1,38.45,1,13:10:55.437,38.24,1,38.45,1,13:10:55.437,38.24,1,38.45,1,13:10:55.437,38.24,1,38.45,1,0.21,0.21,1
GLP,03/03/2014,13:12,13:11:51.414,38.35,1,38.45,1,13:11:51.414,38.35,1,38.45,1,13:11:51.414,38.35,1,38.45,1,13:11:57.626,38.35,1,38.45,1,0.10,0.10,3
GLP,03/03/2014,13:13,13:12:14.457,38.4,1,38.45,1,13:12:14.457,38.4,1,38.45,1,13:12:14.457,38.4,1,38.45,1,13:12:20.820,38.4,1,38.46,15,0.06,0.05,4
GLP,03/03/2014,13:14,13:13:00.511,38.4,2,38.46,15,13:13:00.511,38.4,2,38.46,15,13:13:00.511,38.4,2,38.46,15,13:13:00.511,38.4,2,38.46,15,0.06,0.06,1
GLP,03/03/2014,13:16,13:15:25.552,38.41,1,38.46,15,13:15:25.552,38.41,1,38.46,15,13:15:25.552,38.41,1,38.46,15,13:15:29.117,38.41,2,38.46,15,0.05,0.05,2
GLP,03/03/2014,13:18,13:17:01.761,38.41,2,38.46,14,13:17:04.514,38.44,1,38.46,15,13:17:01.761,38.41,2,38.46,14,13:17:28.495,38.43,3,38.46,13,0.05,0.02,7
GLP,03/03/2014,13:31,13:30:25.002,38.43,3,38.44,1,13:30:25.002,38.43,3,38.44,1,13:30:25.002,38.43,3,38.44,1,13:30:55.299,38.2,2,38.45,1,0.25,0.01,11
GLP,03/03/2014,13:34,13:33:51.411,38.2,2,38.44,1,13:33:51.411,38.2,2,38.44,1,13:33:51.411,38.2,2,38.44,1,13:33:51.411,38.2,2,38.44,1,0.24,0.24,1
GLP,03/03/2014,13:39,13:38:54.587,38.2,2,38.46,10,13:38:54.587,38.2,2,38.46,10,13:38:54.587,38.2,2,38.46,10,13:38:54.587,38.2,2,38.46,10,0.26,0.26,1
GLP,03/03/2014,13:40,13:39:49.449,38.2,2,38.45,1,13:39:49.449,38.2,2,38.45,1,13:39:49.449,38.2,2,38.45,1,13:39:49.449,38.2,2,38.45,1,0.25,0.25,1
GLP,03/03/2014,13:41,13:40:47.460,38.2,2,38.46,10,13:40:47.460,38.2,2,38.46,10,13:40:47.460,38.2,2,38.46,10,13:40:47.460,38.2,2,38.46,10,0.26,0.26,1
GLP,03/03/2014,13:42,13:41:47.509,38.2,2,38.45,1,13:41:47.509,38.2,2,38.45,1,13:41:47.509,38.2,2,38.45,1,13:41:47.509,38.2,2,38.45,1,0.25,0.25,1
GLP,03/03/2014,13:43,13:42:42.509,38.2,2,38.46,10,13:42:42.509,38.2,2,38.46,10,13:42:42.509,38.2,2,38.46,10,13:42:42.509,38.2,2,38.46,10,0.26,0.26,1
GLP,03/03/2014,13:44,13:43:39.455,38.2,2,38.45,1,13:43:39.505,38.21,1,38.45,1,13:43:39.537,38.21,1,38.44,1,13:43:42.032,38.21,1,38.44,1,0.25,0.23,4
GLP,03/03/2014,13:50,13:49:19.016,38.22,1,38.44,1,13:49:53.135,38.34,1,38.46,10,13:49:19.016,38.22,1,38.44,1,13:49:54.026,38.34,1,38.46,10,0.22,0.12,21
GLP,03/03/2014,13:51,13:50:23.130,38.35,1,38.46,10,13:50:28.903,38.36,1,38.46,10,13:50:23.130,38.35,1,38.46,10,13:50:29.554,38.36,1,38.46,10,0.12,0.10,6
GLP,03/03/2014,13:57,13:56:36.107,38.37,1,38.46,10,13:56:38.467,38.4,1,38.72,1,13:56:36.107,38.37,1,38.46,10,13:56:42.531,38.4,1,38.71,1,0.41,0.08,20
GLP,03/03/2014,13:58,13:57:02.341,38.41,1,38.71,1,13:57:06.479,38.44,1,38.71,1,13:57:34.553,38.44,1,38.7,1,13:57:34.553,38.44,1,38.7,1,0.30,0.26,5
GLP,03/03/2014,14:06,14:05:23.786,38.44,1,38.69,1,14:05:23.786,38.44,1,38.69,1,14:05:29.512,38.44,1,38.68,1,14:05:29.512,38.44,1,38.68,1,0.25,0.24,2
GLP,03/03/2014,14:07,14:06:23.680,38.44,1,38.69,1,14:06:23.680,38.44,1,38.69,1,14:06:23.680,38.44,1,38.69,1,14:06:23.680,38.44,1,38.69,1,0.25,0.25,1
GLP,03/03/2014,14:34,14:33:00.209,38.44,1,38.76,1,14:33:00.209,38.44,1,38.76,1,14:33:00.209,38.44,1,38.76,1,14:33:00.209,38.44,1,38.76,1,0.32,0.32,1
GLP,03/03/2014,14:54,14:53:37.342,38.44,1,38.79,1,14:53:37.342,38.44,1,38.79,1,14:53:39.170,38.44,1,38.78,1,14:53:39.170,38.44,1,38.78,1,0.35,0.34,2
GLP,03/03/2014,15:04,15:03:44.642,38.45,1,38.78,1,15:03:46.907,38.46,1,38.78,1,15:03:44.642,38.45,1,38.78,1,15:03:46.907,38.46,1,38.78,1,0.33,0.32,2
GLP,03/03/2014,15:08,15:07:10.210,38.46,2,38.78,1,15:07:10.210,38.46,2,38.78,1,15:07:10.210,38.46,2,38.78,1,15:07:10.210,38.46,2,38.78,1,0.32,0.32,1
GLP,03/03/2014,15:13,15:12:40.212,38.46,1,38.78,1,15:12:40.212,38.46,1,38.78,1,15:12:40.212,38.46,1,38.78,1,15:12:40.212,38.46,1,38.78,1,0.32,0.32,1
GLP,03/03/2014,15:24,15:23:30.214,38.46,2,38.78,1,15:23:30.214,38.46,2,38.78,1,15:23:30.214,38.46,2,38.78,1,15:23:30.214,38.46,2,38.78,1,0.32,0.32,1
GLP,03/03/2014,15:26,15:25:25.835,38.46,2,38.71,1,15:25:25.835,38.46,2,38.71,1,15:25:25.835,38.46,2,38.71,1,15:25:31.495,38.46,2,38.79,1,0.34,0.25,4
GLP,03/03/2014,15:27,15:26:11.980,38.46,2,38.8,50,15:26:11.980,38.46,2,38.8,50,15:26:17.383,38.46,2,38.79,1,15:26:19.108,38.46,2,38.79,2,0.34,0.33,3
GLP,03/03/2014,15:29,15:28:01.990,38.46,1,38.79,2,15:28:01.990,38.46,1,38.79,2,15:28:01.990,38.46,1,38.79,2,15:28:01.990,38.46,1,38.79,2,0.33,0.33,1
GLP,03/03/2014,15:36,15:35:30.266,38.46,1,38.79,2,15:35:30.275,38.47,1,38.79,2,15:35:30.266,38.46,1,38.79,2,15:35:30.275,38.47,1,38.79,2,0.33,0.32,2
GLP,03/03/2014,15:37,15:36:53.476,38.47,2,38.79,2,15:36:53.476,38.47,2,38.79,2,15:36:53.476,38.47,2,38.79,2,15:36:53.476,38.47,2,38.79,2,0.32,0.32,1
GLP,03/03/2014,15:42,15:41:20.226,38.47,1,38.79,2,15:41:20.226,38.47,1,38.79,2,15:41:20.226,38.47,1,38.79,2,15:41:20.226,38.47,1,38.79,2,0.32,0.32,1
GLP,03/03/2014,15:44,15:43:01.197,38.47,1,38.78,1,15:43:01.197,38.47,1,38.78,1,15:43:01.197,38.47,1,38.78,1,15:43:01.197,38.47,1,38.78,1,0.31,0.31,1
GLP,03/03/2014,15:45,15:44:32.281,38.48,1,38.78,1,15:44:32.298,38.49,1,38.78,1,15:44:53.367,38.49,1,38.77,1,15:44:53.367,38.49,1,38.77,1,0.30,0.28,7
GLP,03/03/2014,15:47,15:46:07.427,38.49,1,38.76,1,15:46:07.427,38.49,1,38.76,1,15:46:07.427,38.49,1,38.76,1,15:46:23.365,38.49,1,38.76,2,0.27,0.27,2
GLP,03/03/2014,15:50,15:49:00.229,38.49,2,38.76,2,15:49:02.330,38.51,1,38.76,2,15:49:54.236,38.51,1,38.75,1,15:49:54.236,38.51,1,38.75,1,0.27,0.24,5
GLP,03/03/2014,15:52,15:51:56.009,38.52,1,38.75,1,15:51:56.050,38.53,1,38.75,1,15:51:56.009,38.52,1,38.75,1,15:51:56.050,38.53,1,38.75,1,0.23,0.22,2
GLP,03/03/2014,15:53,15:52:07.025,38.54,1,38.75,1,15:52:52.257,38.59,1,38.75,1,15:52:07.025,38.54,1,38.75,1,15:52:52.257,38.59,1,38.75,1,0.21,0.16,7
GLP,03/03/2014,15:55,15:54:19.648,38.59,1,38.75,1,15:54:25.515,38.68,1,38.75,1,15:54:19.648,38.59,1,38.75,1,15:54:46.860,38.67,1,38.75,1,0.16,0.07,9
GLP,03/03/2014,15:59,15:58:00.193,38.5,1,38.75,1,15:58:00.193,38.5,1,38.75,1,15:58:49.170,38.41,3,38.6,2,15:58:50.294,38.41,1,38.79,2,0.59,0.19,41
GLP,03/03/2014,16:00,15:59:05.568,38.41,1,38.6,1,15:59:54.392,38.46,4,38.89,4,15:59:14.360,38.44,2,38.59,2,15:59:59.892,38.46,1,38.75,4,0.46,0.15,50
GLP,03/03/2014,16:01,16:00:00.427,38.45,1,38.75,4,16:00:00.427,38.45,1,38.75,4,16:00:00.427,38.45,1,38.75,4,16:00:00.427,38.45,1,38.75,4,0.30,0.30,1
GLP,03/04/2014,09:31,09:30:00.094,37.67,1,39.22,7,09:30:01.367,38.69,1,39.21,1,09:30:57.328,38.69,1,39.2,1,09:30:58.309,38.69,1,39.2,50,1.55,0.51,5
GLP,03/04/2014,09:32,09:31:21.130,38.69,1,39.19,1,09:31:21.130,38.69,1,39.19,1,09:31:47.347,38.69,1,38.93,1,09:31:47.347,38.69,1,38.93,1,0.50,0.24,4
GLP,03/04/2014,09:33,09:32:10.153,38.69,1,38.93,2,09:32:10.153,38.69,1,38.93,2,09:32:10.153,38.69,1,38.93,2,09:32:10.153,38.69,1,38.93,2,0.24,0.24,1
GLP,03/04/2014,09:34,09:33:11.386,38.69,1,38.93,1,09:33:11.386,38.69,1,38.93,1,09:33:11.386,38.69,1,38.93,1,09:33:12.081,38.69,1,38.93,2,0.24,0.24,2
