Symbol,Date,Time,Open Time,Open Bid Price,Open Bid Size,Open Ask Price,Open Ask Size,High Bid Time,High Bid Price,High Bid Size,Ask Price at High Bid,Ask Size at High Bid,Low Ask Time,Bid Price at Low Ask,Bid Size at Low Ask,Low Ask Price,Low Ask Size,Close Time,Close Bid Price,Close Bid Size,Close Ask Price,Close Ask Size,Max. Spread,Min. Spread,NBBO Count
GLP,03/04/2014,09:36,09:35:11.007,38.69,1,38.93,1,09:35:11.007,38.69,1,38.93,1,09:35:50.792,38.69,1,38.92,1,09:35:50.792,38.69,1,38.92,1,0.24,0.23,3
GLP,03/04/2014,09:38,09:37:24.660,38.69,1,38.92,3,09:37:24.660,38.69,1,38.92,3,09:37:24.660,38.69,1,38.92,3,09:37:24.660,38.69,1,38.92,3,0.23,0.23,1
GLP,03/04/2014,09:45,09:44:11.259,38.69,1,38.92,2,09:44:11.259,38.69,1,38.92,2,09:44:11.259,38.69,1,38.92,2,09:44:11.259,38.69,1,38.92,2,0.23,0.23,1
GLP,03/04/2014,09:47,09:46:52.331,38.69,1,38.92,50,09:46:52.331,38.69,1,38.92,50,09:46:52.364,38.69,1,38.91,2,09:46:52.364,38.69,1,38.91,2,0.23,0.22,2
GLP,03/04/2014,09:49,09:48:10.083,38.69,1,38.91,50,09:48:10.083,38.69,1,38.91,50,09:48:55.964,38.69,1,38.9,1,09:48:55.964,38.69,1,38.9,1,0.22,0.21,2
GLP,03/04/2014,09:51,09:50:59.669,38.69,1,38.9,50,09:50:59.669,38.69,1,38.9,50,09:50:59.925,38.69,1,38.88,1,09:50:59.975,38.69,1,38.88,50,0.21,0.19,5
GLP,03/04/2014,09:52,09:51:00.009,38.69,1,38.87,1,09:51:00.009,38.69,1,38.87,1,09:51:00.009,38.69,1,38.87,1,09:51:00.009,38.69,1,38.87,1,0.18,0.18,1
GLP,03/04/2014,09:55,09:54:06.583,38.7,1,38.87,1,09:54:06.583,38.7,1,38.87,1,09:54:06.583,38.7,1,38.87,1,09:54:52.202,38.7,1,38.95,1,0.30,0.17,12
GLP,03/04/2014,09:56,09:55:07.633,38.69,1,38.95,1,09:55:07.633,38.69,1,38.95,1,09:55:07.633,38.69,1,38.95,1,09:55:22.349,38.69,1,38.95,2,0.26,0.26,2
GLP,03/04/2014,09:57,09:56:10.577,38.7,1,38.95,2,09:56:10.577,38.7,1,38.95,2,09:56:44.769,38.7,1,38.8,1,09:56:45.654,38.7,1,38.8,49,0.25,0.10,20
GLP,03/04/2014,09:58,09:57:10.580,38.69,1,38.8,49,09:57:10.580,38.69,1,38.8,49,09:57:10.916,38.69,1,38.79,1,09:57:11.926,38.69,1,38.84,1,0.15,0.10,5
GLP,03/04/2014,10:02,10:01:07.370,38.69,1,38.84,49,10:01:07.370,38.69,1,38.84,49,10:01:07.402,38.69,1,38.83,1,10:01:07.402,38.69,1,38.83,1,0.15,0.14,2
GLP,03/04/2014,10:07,10:06:06.281,38.69,1,38.83,49,10:06:06.281,38.69,1,38.83,49,10:06:06.314,38.69,1,38.82,1,10:06:06.314,38.69,1,38.82,1,0.14,0.13,2
GLP,03/04/2014,10:09,10:08:24.097,38.69,1,38.82,49,10:08:24.097,38.69,1,38.82,49,10:08:41.200,38.69,1,38.81,1,10:08:41.200,38.69,1,38.81,1,0.13,0.12,2
GLP,03/04/2014,10:15,10:14:07.788,38.69,1,38.81,49,10:14:07.788,38.69,1,38.81,49,10:14:07.788,38.69,1,38.81,49,10:14:07.788,38.69,1,38.81,49,0.12,0.12,1
GLP,03/04/2014,10:17,10:16:23.239,38.69,1,38.8,1,10:16:23.239,38.69,1,38.8,1,10:16:23.239,38.69,1,38.8,1,10:16:23.239,38.69,1,38.8,1,0.11,0.11,1
GLP,03/04/2014,10:21,10:20:18.737,38.69,1,38.8,2,10:20:18.737,38.69,1,38.8,2,10:20:18.737,38.69,1,38.8,2,10:20:18.737,38.69,1,38.8,2,0.11,0.11,1
GLP,03/04/2014,10:23,10:22:30.160,38.69,1,38.8,1,10:22:30.160,38.69,1,38.8,1,10:22:30.160,38.69,1,38.8,1,10:22:31.197,38.69,1,38.8,2,0.11,0.11,2
GLP,03/04/2014,10:25,10:24:20.573,38.69,1,38.8,1,10:24:20.573,38.69,1,38.8,1,10:24:20.581,38.69,1,38.79,1,10:24:20.581,38.69,1,38.79,1,0.11,0.10,3
GLP,03/04/2014,10:28,10:27:13.054,38.69,1,38.79,3,10:27:13.054,38.69,1,38.79,3,10:27:13.054,38.69,1,38.79,3,10:27:13.054,38.69,1,38.79,3,0.10,0.10,1
GLP,03/04/2014,10:31,10:30:02.901,38.69,1,38.79,2,10:30:02.901,38.69,1,38.79,2,10:30:02.901,38.69,1,38.79,2,10:30:02.901,38.69,1,38.79,2,0.10,0.10,1
GLP,03/04/2014,10:33,10:32:37.865,38.69,1,38.79,1,10:32:37.865,38.69,1,38.79,1,10:32:37.865,38.69,1,38.79,1,10:32:37.891,38.69,1,38.89,1,0.21,0.10,5
GLP,03/04/2014,10:34,10:33:37.990,38.69,1,38.89,49,10:33:37.990,38.69,1,38.89,49,10:33:42.136,38.69,1,38.86,1,10:33:42.136,38.69,1,38.86,1,0.20,0.17,2
GLP,03/04/2014,10:38,10:37:35.689,38.69,1,38.7,1,10:37:35.689,38.69,1,38.7,1,10:37:35.689,38.69,1,38.7,1,10:37:35.694,38.69,1,38.86,1,0.17,0.01,3
GLP,03/04/2014,10:40,10:39:01.603,38.69,1,38.86,49,10:39:01.603,38.69,1,38.86,49,10:39:08.105,38.69,1,38.8,1,10:39:08.105,38.69,1,38.8,1,0.17,0.11,4
GLP,03/04/2014,10:50,10:49:52.305,38.7,1,38.8,1,10:49:52.305,38.7,1,38.8,1,10:49:52.305,38.7,1,38.8,1,10:49:52.305,38.7,1,38.8,1,0.10,0.10,1
GLP,03/04/2014,10:53,10:52:09.997,38.69,1,38.8,1,10:52:09.997,38.69,1,38.8,1,10:52:36.857,38.69,1,38.79,1,10:52:36.857,38.69,1,38.79,1,0.11,0.10,2
GLP,03/04/2014,10:58,10:57:23.342,38.69,1,38.79,1,10:57:23.342,38.69,1,38.79,1,10:57:23.342,38.69,1,38.79,1,10:57:23.342,38.69,1,38.79,1,0.10,0.10,1
GLP,03/04/2014,11:05,11:04:17.463,38.7,1,38.79,1,11:04:17.463,38.7,1,38.79,1,11:04:17.463,38.7,1,38.79,1,11:04:19.744,38.7,3,38.79,1,0.09,0.09,2
GLP,03/04/2014,11:12,11:11:10.052,38.7,2,38.79,1,11:11:10.052,38.7,2,38.79,1,11:11:10.052,38.7,2,38.79,1,11:11:10.066,38.7,2,38.8,49,0.10,0.09,2
GLP,03/04/2014,11:25,11:24:33.053,38.7,4,38.8,49,11:24:41.778,38.73,1,38.8,49,11:24:33.053,38.7,4,38.8,49,11:24:43.099,38.73,2,38.8,49,0.10,0.07,7
GLP,03/04/2014,12:13,12:12:21.218,38.75,1,38.8,49,12:12:21.218,38.75,1,38.8,49,12:12:53.688,38.7,1,38.79,1,12:12:55.593,38.69,1,38.8,49,0.11,0.05,6
GLP,03/04/2014,12:16,12:15:09.849,38.69,1,38.8,49,12:15:09.849,38.69,1,38.8,49,12:15:09.849,38.69,1,38.8,49,12:15:57.587,38.35,4,39.11,1,0.89,0.11,27
GLP,03/04/2014,12:17,12:16:01.043,38.35,4,39.11,2,12:16:01.043,38.35,4,39.11,2,12:16:01.043,38.35,4,39.11,2,12:16:01.043,38.35,4,39.11,2,0.76,0.76,1
GLP,03/04/2014,12:18,12:17:00.507,38.36,1,39.11,2,12:17:00.586,38.37,4,39.11,2,12:17:00.507,38.36,1,39.11,2,12:17:00.586,38.37,4,39.11,2,0.75,0.74,2
GLP,03/04/2014,12:19,12:18:03.426,38.38,1,39.11,2,12:18:03.513,38.39,4,39.11,2,12:18:03.426,38.38,1,39.11,2,12:18:03.513,38.39,4,39.11,2,0.73,0.72,2
GLP,03/04/2014,12:20,12:19:00.392,38.4,1,39.11,2,12:19:41.049,38.43,3,39.11,2,12:19:00.392,38.4,1,39.11,2,12:19:41.049,38.43,3,39.11,2,0.71,0.68,5
GLP,03/04/2014,12:21,12:20:04.409,38.44,1,39.11,2,12:20:17.043,38.45,3,39.1,1,12:20:14.857,38.44,1,39.1,1,12:20:17.043,38.45,3,39.1,1,0.67,0.65,5
GLP,03/04/2014,12:22,12:21:02.448,38.46,1,39.1,1,12:21:57.618,38.49,3,39.1,2,12:21:02.448,38.46,1,39.1,1,12:21:57.618,38.49,3,39.1,2,0.64,0.61,5
GLP,03/04/2014,12:23,12:22:52.531,38.5,1,39.1,2,12:22:52.608,38.51,3,39.1,2,12:22:52.531,38.5,1,39.1,2,12:22:52.608,38.51,3,39.1,2,0.60,0.59,2
GLP,03/04/2014,12:24,12:23:56.502,38.52,1,39.1,2,12:23:56.580,38.53,2,39.1,2,12:23:56.502,38.52,1,39.1,2,12:23:56.580,38.53,2,39.1,2,0.58,0.57,2
GLP,03/04/2014,12:25,12:24:31.435,38.54,2,39.1,2,12:24:55.477,38.56,2,39.1,2,12:24:31.435,38.54,2,39.1,2,12:24:55.477,38.56,2,39.1,2,0.56,0.54,3
GLP,03/04/2014,12:26,12:25:58.500,38.57,1,39.1,2,12:25:58.525,38.58,1,39.1,2,12:25:58.500,38.57,1,39.1,2,12:25:58.525,38.58,1,39.1,2,0.53,0.52,2
GLP,03/04/2014,12:27,12:26:55.490,38.59,1,39.1,2,12:26:55.490,38.59,1,39.1,2,12:26:55.490,38.59,1,39.1,2,12:26:57.508,38.59,2,39.1,2,0.51,0.51,2
GLP,03/04/2014,12:32,12:31:29.216,38.59,2,39.1,1,12:31:29.216,38.59,2,39.1,1,12:31:29.216,38.59,2,39.1,1,12:31:29.216,38.59,2,39.1,1,0.51,0.51,1
GLP,03/04/2014,12:33,12:32:26.154,38.59,2,39.1,49,12:32:26.154,38.59,2,39.1,49,12:32:26.154,38.59,2,39.1,49,12:32:26.154,38.59,2,39.1,49,0.51,0.51,1
GLP,03/04/2014,12:36,12:35:05.207,38.59,2,39.09,2,12:35:05.207,38.59,2,39.09,2,12:35:29.621,38.59,2,38.84,1,12:35:51.438,38.59,1,39.0,49,0.50,0.25,5
GLP,03/04/2014,12:38,12:37:33.258,38.6,1,39.0,49,12:37:33.258,38.6,1,39.0,49,12:37:33.258,38.6,1,39.0,49,12:37:40.973,38.59,1,39.18,2,0.60,0.40,8
GLP,03/04/2014,12:43,12:42:39.434,38.32,1,39.18,2,12:42:39.514,38.33,4,39.18,2,12:42:39.434,38.32,1,39.18,2,12:42:39.514,38.33,4,39.18,2,0.98,0.85,8
GLP,03/04/2014,12:44,12:43:38.438,38.34,1,39.18,2,12:43:49.778,38.38,1,39.18,2,12:43:38.438,38.34,1,39.18,2,12:43:49.778,38.38,1,39.18,2,0.84,0.80,5
GLP,03/04/2014,12:45,12:44:03.063,38.39,4,39.18,2,12:44:38.054,38.42,1,39.18,2,12:44:03.063,38.39,4,39.18,2,12:44:38.054,38.42,1,39.18,2,0.79,0.76,4
GLP,03/04/2014,12:46,12:45:13.059,38.43,3,39.18,2,12:45:39.569,38.46,1,39.18,2,12:45:13.059,38.43,3,39.18,2,12:45:39.569,38.46,1,39.18,2,0.75,0.72,4
GLP,03/04/2014,12:47,12:46:38.442,38.47,1,39.18,2,12:46:38.451,38.48,1,39.18,2,12:46:38.442,38.47,1,39.18,2,12:46:38.451,38.48,1,39.18,2,0.71,0.70,2
GLP,03/04/2014,12:48,12:47:39.116,38.48,1,39.18,1,12:47:41.766,38.6,1,39.15,1,12:47:41.794,38.6,1,39.14,1,12:47:41.794,38.6,1,39.14,1,0.72,0.54,14
GLP,03/04/2014,12:49,12:48:23.013,38.6,1,39.14,2,12:48:46.435,38.61,1,39.14,2,12:48:46.482,38.61,2,39.13,1,12:48:46.973,38.61,1,39.13,1,0.54,0.52,7
GLP,03/04/2014,12:50,12:49:27.132,38.61,1,39.13,2,12:49:27.132,38.61,1,39.13,2,12:49:27.132,38.61,1,39.13,2,12:49:27.132,38.61,1,39.13,2,0.52,0.52,1
GLP,03/04/2014,12:53,12:52:59.278,38.61,1,39.13,1,12:52:59.278,38.61,1,39.13,1,12:52:59.284,38.61,1,39.12,1,12:52:59.284,38.61,1,39.12,1,0.52,0.51,3
GLP,03/04/2014,12:54,12:53:34.173,38.61,1,39.09,1,12:53:34.173,38.61,1,39.09,1,12:53:58.549,38.61,1,38.88,49,12:53:58.549,38.61,1,38.88,49,0.48,0.27,12
GLP,03/04/2014,12:55,12:54:01.097,38.61,1,39.0,1,12:54:01.097,38.61,1,39.0,1,12:54:55.387,38.61,1,38.79,1,12:54:55.387,38.61,1,38.79,1,0.39,0.18,12
GLP,03/04/2014,12:56,12:55:49.419,38.51,2,38.79,1,12:55:49.420,38.61,1,38.79,1,12:55:49.419,38.51,2,38.79,1,12:55:49.420,38.61,1,38.79,1,0.28,0.18,2
GLP,03/04/2014,12:58,12:57:39.920,38.51,2,38.79,1,12:57:39.920,38.51,2,38.79,1,12:57:40.090,38.01,4,38.52,1,12:57:59.536,38.28,1,38.68,1,0.78,0.24,29
GLP,03/04/2014,12:59,12:58:49.449,38.29,1,38.68,1,12:58:49.449,38.29,1,38.68,1,12:58:49.449,38.29,1,38.68,1,12:58:49.449,38.29,1,38.68,1,0.39,0.39,1
GLP,03/04/2014,13:03,13:02:42.181,38.29,1,38.65,1,13:02:42.181,38.29,1,38.65,1,13:02:42.181,38.29,1,38.65,1,13:02:59.172,38.29,1,38.68,1,0.39,0.36,36
GLP,03/04/2014,13:04,13:03:00.136,38.29,1,38.65,1,13:03:00.136,38.29,1,38.65,1,13:03:00.136,38.29,1,38.65,1,13:03:57.062,38.29,1,38.68,1,0.39,0.36,74
GLP,03/04/2014,13:05,13:04:04.228,38.29,1,38.67,1,13:04:04.228,38.29,1,38.67,1,13:04:04.228,38.29,1,38.67,1,13:04:52.108,38.29,1,38.68,1,0.39,0.38,12
GLP,03/04/2014,13:06,13:05:06.340,38.29,1,38.67,1,13:05:06.340,38.29,1,38.67,1,13:05:06.340,38.29,1,38.67,1,13:05:57.081,38.29,1,38.68,1,0.39,0.38,8
GLP,03/04/2014,13:07,13:06:19.284,38.29,1,38.67,1,13:06:19.284,38.29,1,38.67,1,13:06:19.284,38.29,1,38.67,1,13:06:43.124,38.29,1,38.68,1,0.39,0.38,4
GLP,03/04/2014,13:08,13:07:10.213,38.29,1,38.67,1,13:07:10.213,38.29,1,38.67,1,13:07:10.213,38.29,1,38.67,1,13:07:40.320,38.29,1,38.68,1,0.39,0.38,4
GLP,03/04/2014,13:09,13:08:14.132,38.29,1,38.67,1,13:08:14.132,38.29,1,38.67,1,13:08:14.132,38.29,1,38.67,1,13:08:52.086,38.29,1,38.68,1,0.39,0.38,4
GLP,03/04/2014,13:10,13:09:34.327,38.29,1,38.67,1,13:09:34.327,38.29,1,38.67,1,13:09:34.327,38.29,1,38.67,1,13:09:49.075,38.29,1,38.67,1,0.39,0.38,3
GLP,03/04/2014,13:14,13:13:10.406,38.06,1,38.67,1,13:13:40.075,38.1,1,38.62,1,13:13:40.259,38.09,3,38.56,1,13:13:41.232,38.1,1,38.56,1,0.61,0.46,13
GLP,03/04/2014,13:15,13:14:11.368,38.11,1,38.56,1,13:14:11.406,38.12,1,38.56,1,13:14:11.368,38.11,1,38.56,1,13:14:13.316,38.12,1,38.56,1,0.45,0.44,7
GLP,03/04/2014,13:16,13:15:12.481,38.13,1,38.56,1,13:15:15.241,38.14,1,38.56,1,13:15:12.481,38.13,1,38.56,1,13:15:40.350,38.14,1,38.56,1,0.43,0.42,15
GLP,03/04/2014,13:17,13:16:13.414,38.15,1,38.56,1,13:16:20.096,38.16,1,38.56,1,13:16:13.414,38.15,1,38.56,1,13:16:32.336,38.16,1,38.56,1,0.41,0.40,13
GLP,03/04/2014,13:18,13:17:10.425,38.17,1,38.56,1,13:17:22.472,38.18,1,38.56,1,13:17:10.425,38.17,1,38.56,1,13:17:31.271,38.18,1,38.56,1,0.39,0.38,5
GLP,03/04/2014,13:19,13:18:13.441,38.19,1,38.56,1,13:18:13.441,38.19,1,38.56,1,13:18:13.441,38.19,1,38.56,1,13:18:13.441,38.19,1,38.56,1,0.37,0.37,1
GLP,03/04/2014,13:20,13:19:17.434,38.18,1,38.56,1,13:19:17.434,38.18,1,38.56,1,13:19:17.434,38.18,1,38.56,1,13:19:17.434,38.18,1,38.56,1,0.38,0.38,1
GLP,03/04/2014,13:21,13:20:21.403,38.19,1,38.56,1,13:20:21.403,38.19,1,38.56,1,13:20:21.403,38.19,1,38.56,1,13:20:21.403,38.19,1,38.56,1,0.37,0.37,1
GLP,03/04/2014,13:22,13:21:19.372,38.18,1,38.56,1,13:21:19.372,38.18,1,38.56,1,13:21:19.372,38.18,1,38.56,1,13:21:19.372,38.18,1,38.56,1,0.38,0.38,1
GLP,03/04/2014,13:23,13:22:18.468,38.19,1,38.56,1,13:22:18.468,38.19,1,38.56,1,13:22:18.468,38.19,1,38.56,1,13:22:18.468,38.19,1,38.56,1,0.37,0.37,1
GLP,03/04/2014,13:24,13:23:23.531,38.06,1,38.56,1,13:23:57.278,38.07,1,38.56,1,13:23:23.531,38.06,1,38.56,1,13:23:59.881,38.07,1,38.66,1,0.60,0.49,10
GLP,03/04/2014,13:25,13:24:00.001,38.07,1,38.66,1,13:24:32.238,38.11,1,38.67,1,13:24:15.509,38.07,1,38.57,1,13:24:58.596,38.11,1,38.58,1,0.60,0.47,87
GLP,03/04/2014,13:26,13:25:27.445,38.12,1,38.58,1,13:25:45.572,38.13,1,38.58,1,13:25:27.445,38.12,1,38.58,1,13:25:45.573,38.13,1,38.58,1,0.46,0.45,3
GLP,03/04/2014,13:27,13:26:25.491,38.14,1,38.58,1,13:26:25.491,38.14,1,38.58,1,13:26:25.491,38.14,1,38.58,1,13:26:25.491,38.14,1,38.58,1,0.44,0.44,1
GLP,03/04/2014,13:28,13:27:05.099,38.15,1,38.58,1,13:27:28.535,38.16,1,38.58,1,13:27:40.026,38.16,1,38.57,1,13:27:40.026,38.16,1,38.57,1,0.43,0.41,3
GLP,03/04/2014,13:29,13:28:28.453,38.15,1,38.57,1,13:28:28.453,38.15,1,38.57,1,13:28:28.453,38.15,1,38.57,1,13:28:28.453,38.15,1,38.57,1,0.42,0.42,1
GLP,03/04/2014,13:30,13:29:26.464,38.16,1,38.57,1,13:29:26.464,38.16,1,38.57,1,13:29:26.464,38.16,1,38.57,1,13:29:26.464,38.16,1,38.57,1,0.41,0.41,1
GLP,03/04/2014,13:31,13:30:28.554,38.16,1,38.56,1,13:30:28.554,38.16,1,38.56,1,13:30:28.554,38.16,1,38.56,1,13:30:28.565,38.15,1,38.56,1,0.41,0.40,2
GLP,03/04/2014,13:32,13:31:00.128,38.15,2,38.56,1,13:31:30.492,38.16,1,38.56,1,13:31:00.128,38.15,2,38.56,1,13:31:30.495,38.16,2,38.56,1,0.41,0.40,3
GLP,03/04/2014,13:33,13:32:35.458,38.16,1,38.56,1,13:32:35.458,38.16,1,38.56,1,13:32:35.458,38.16,1,38.56,1,13:32:35.458,38.16,1,38.56,1,0.40,0.40,1
GLP,03/04/2014,13:34,13:33:36.450,38.17,1,38.56,1,13:33:36.450,38.17,1,38.56,1,13:33:36.450,38.17,1,38.56,1,13:33:36.453,38.17,2,38.56,1,0.39,0.39,2
GLP,03/04/2014,13:35,13:34:32.426,38.17,1,38.56,1,13:34:32.426,38.17,1,38.56,1,13:34:32.426,38.17,1,38.56,1,13:34:32.426,38.17,1,38.56,1,0.39,0.39,1
GLP,03/04/2014,13:36,13:35:33.395,38.18,1,38.56,1,13:35:33.395,38.18,1,38.56,1,13:35:33.395,38.18,1,38.56,1,13:35:33.398,38.18,2,38.56,1,0.38,0.38,2
GLP,03/04/2014,13:37,13:36:32.522,38.18,1,38.56,1,13:36:32.522,38.18,1,38.56,1,13:36:32.522,38.18,1,38.56,1,13:36:32.522,38.18,1,38.56,1,0.38,0.38,1
GLP,03/04/2014,13:38,13:37:32.450,38.19,1,38.56,1,13:37:32.450,38.19,1,38.56,1,13:37:32.450,38.19,1,38.56,1,13:37:32.453,38.19,2,38.56,1,0.37,0.37,2
GLP,03/04/2014,13:39,13:38:34.468,38.19,1,38.56,1,13:38:34.468,38.19,1,38.56,1,13:38:34.468,38.19,1,38.56,1,13:38:34.468,38.19,1,38.56,1,0.37,0.37,1
GLP,03/04/2014,13:40,13:39:10.130,38.06,1,38.56,1,13:39:30.440,38.09,1,38.56,1,13:39:10.130,38.06,1,38.56,1,13:39:30.440,38.09,1,38.56,1,0.50,0.47,6
GLP,03/04/2014,13:41,13:40:32.460,38.1,1,38.56,1,13:40:32.460,38.1,1,38.56,1,13:40:32.460,38.1,1,38.56,1,13:40:32.460,38.1,1,38.56,1,0.46,0.46,1
GLP,03/04/2014,13:44,13:43:55.205,38.11,1,38.56,1,13:43:55.205,38.11,1,38.56,1,13:43:55.205,38.11,1,38.56,1,13:43:55.205,38.11,1,38.56,1,0.45,0.45,1
GLP,03/04/2014,13:45,13:44:21.565,38.12,1,38.56,1,13:44:21.565,38.12,1,38.56,1,13:44:21.565,38.12,1,38.56,1,13:44:21.565,38.12,1,38.56,1,0.44,0.44,1
GLP,03/04/2014,13:46,13:45:36.464,38.12,1,38.55,1,13:45:36.464,38.12,1,38.55,1,13:45:36.464,38.12,1,38.55,1,13:45:36.464,38.12,1,38.55,1,0.43,0.43,1
GLP,03/04/2014,13:49,13:48:18.265,38.12,1,38.54,1,13:48:18.265,38.12,1,38.54,1,13:48:18.265,38.12,1,38.54,1,13:48:18.343,38.12,1,38.54,2,0.42,0.42,2
