Symbol,Date,Time,Open Time,Open Bid Price,Open Bid Size,Open Ask Price,Open Ask Size,High Bid Time,High Bid Price,High Bid Size,Ask Price at High Bid,Ask Size at High Bid,Low Ask Time,Bid Price at Low Ask,Bid Size at Low Ask,Low Ask Price,Low Ask Size,Close Time,Close Bid Price,Close Bid Size,Close Ask Price,Close Ask Size,Max. Spread,Min. Spread,NBBO Count
GLP,03/04/2014,13:51,13:50:00.259,38.13,1,38.54,2,13:50:30.316,38.15,1,38.54,2,13:50:00.259,38.13,1,38.54,2,13:50:31.530,38.15,1,38.54,2,0.42,0.39,10
GLP,03/04/2014,13:52,13:51:21.444,38.16,1,38.54,2,13:51:21.444,38.16,1,38.54,2,13:51:21.444,38.16,1,38.54,2,13:51:21.444,38.16,1,38.54,2,0.38,0.38,1
GLP,03/04/2014,13:57,13:56:42.999,38.17,1,38.54,2,13:56:42.999,38.17,1,38.54,2,13:56:42.999,38.17,1,38.54,2,13:56:44.678,38.16,1,38.54,2,0.38,0.37,2
GLP,03/04/2014,14:03,14:02:42.172,38.16,1,38.54,1,14:02:42.172,38.16,1,38.54,1,14:02:42.172,38.16,1,38.54,1,14:02:42.172,38.16,1,38.54,1,0.38,0.38,1
GLP,03/04/2014,14:04,14:03:17.152,38.16,1,38.53,1,14:03:17.152,38.16,1,38.53,1,14:03:17.152,38.16,1,38.53,1,14:03:17.152,38.16,1,38.53,1,0.37,0.37,1
GLP,03/04/2014,14:05,14:04:07.437,38.16,1,38.53,1,14:04:07.437,38.16,1,38.53,1,14:04:07.437,38.16,1,38.53,1,14:04:07.437,38.16,1,38.53,1,0.37,0.37,1
GLP,03/04/2014,14:06,14:05:03.433,38.17,1,38.53,1,14:05:03.433,38.17,1,38.53,1,14:05:03.433,38.17,1,38.53,1,14:05:03.433,38.17,1,38.53,1,0.36,0.36,1
GLP,03/04/2014,14:07,14:06:00.452,38.16,1,38.53,1,14:06:00.452,38.16,1,38.53,1,14:06:22.150,38.16,1,38.52,1,14:06:22.150,38.16,1,38.52,1,0.37,0.36,2
GLP,03/04/2014,14:08,14:07:03.500,38.17,1,38.52,1,14:07:03.500,38.17,1,38.52,1,14:07:03.500,38.17,1,38.52,1,14:07:03.500,38.17,1,38.52,1,0.35,0.35,1
GLP,03/04/2014,14:10,14:09:03.546,38.06,1,38.52,1,14:09:03.548,38.17,1,38.52,1,14:09:03.546,38.06,1,38.52,1,14:09:03.548,38.17,1,38.52,1,0.46,0.35,2
GLP,03/04/2014,14:11,14:10:50.145,38.17,2,38.52,1,14:10:50.145,38.17,2,38.52,1,14:10:50.145,38.17,2,38.52,1,14:10:50.145,38.17,2,38.52,1,0.35,0.35,1
GLP,03/04/2014,14:20,14:19:40.066,38.17,2,38.51,1,14:19:50.216,38.18,1,38.51,1,14:19:40.066,38.17,2,38.51,1,14:19:50.216,38.18,1,38.51,1,0.34,0.33,3
GLP,03/04/2014,14:21,14:20:12.426,38.19,1,38.51,1,14:20:12.476,38.2,1,38.51,1,14:20:12.426,38.19,1,38.51,1,14:20:12.476,38.2,1,38.51,1,0.32,0.31,2
GLP,03/04/2014,14:22,14:21:16.437,38.21,1,38.51,1,14:21:16.447,38.22,1,38.51,1,14:21:16.437,38.21,1,38.51,1,14:21:16.447,38.22,1,38.51,1,0.30,0.29,2
GLP,03/04/2014,14:23,14:22:18.508,38.23,1,38.51,1,14:22:18.540,38.24,1,38.51,1,14:22:18.508,38.23,1,38.51,1,14:22:18.540,38.24,1,38.51,1,0.28,0.27,2
GLP,03/04/2014,14:24,14:23:23.553,38.25,1,38.51,1,14:23:23.563,38.26,1,38.51,1,14:23:23.553,38.25,1,38.51,1,14:23:59.421,38.25,1,38.51,1,0.26,0.25,3
GLP,03/04/2014,14:25,14:24:19.572,38.06,1,38.51,1,14:24:19.576,38.07,1,38.51,1,14:24:19.572,38.06,1,38.51,1,14:24:19.576,38.07,1,38.51,1,0.45,0.44,2
GLP,03/04/2014,14:26,14:25:18.695,38.08,1,38.51,1,14:25:25.675,38.11,1,38.51,1,14:25:18.695,38.08,1,38.51,1,14:25:25.675,38.11,1,38.51,1,0.43,0.40,5
GLP,03/04/2014,14:27,14:26:21.540,38.12,1,38.51,1,14:26:21.540,38.12,1,38.51,1,14:26:21.540,38.12,1,38.51,1,14:26:21.540,38.12,1,38.51,1,0.39,0.39,1
GLP,03/04/2014,14:31,14:30:36.913,38.13,1,38.51,1,14:30:36.913,38.13,1,38.51,1,14:30:36.913,38.13,1,38.51,1,14:30:36.913,38.13,1,38.51,1,0.38,0.38,1
GLP,03/04/2014,14:32,14:31:28.503,38.14,1,38.51,1,14:31:28.503,38.14,1,38.51,1,14:31:28.503,38.14,1,38.51,1,14:31:28.503,38.14,1,38.51,1,0.37,0.37,1
GLP,03/04/2014,14:36,14:35:41.504,38.14,1,38.5,1,14:35:41.504,38.14,1,38.5,1,14:35:41.504,38.14,1,38.5,1,14:35:41.504,38.14,1,38.5,1,0.36,0.36,1
GLP,03/04/2014,14:39,14:38:46.941,38.15,1,38.5,1,14:38:46.941,38.15,1,38.5,1,14:38:46.941,38.15,1,38.5,1,14:38:46.941,38.15,2,38.5,1,0.35,0.35,2
GLP,03/04/2014,14:40,14:39:06.467,38.16,1,38.5,1,14:39:06.491,38.17,1,38.5,1,14:39:40.328,38.17,2,38.49,1,14:39:40.336,38.16,1,38.49,1,0.34,0.32,6
GLP,03/04/2014,14:42,14:41:30.158,38.16,2,38.49,1,14:41:30.587,38.17,1,38.49,1,14:41:30.158,38.16,2,38.49,1,14:41:30.587,38.17,2,38.49,1,0.33,0.32,3
GLP,03/04/2014,14:43,14:42:16.536,38.18,1,38.49,1,14:42:29.823,38.19,1,38.49,1,14:42:16.536,38.18,1,38.49,1,14:42:29.823,38.19,2,38.49,1,0.31,0.30,3
GLP,03/04/2014,14:44,14:43:18.412,38.19,1,38.49,1,14:43:18.618,38.2,1,38.49,1,14:43:18.412,38.19,1,38.49,1,14:43:18.620,38.2,1,38.49,1,0.30,0.29,5
GLP,03/04/2014,14:45,14:44:20.693,38.2,1,38.49,1,14:44:20.693,38.2,1,38.49,1,14:44:20.693,38.2,1,38.49,1,14:44:20.693,38.2,1,38.49,1,0.29,0.29,1
GLP,03/04/2014,14:49,14:48:30.161,38.08,2,38.49,1,14:48:30.161,38.08,2,38.49,1,14:48:30.161,38.08,2,38.49,1,14:48:43.106,38.08,2,38.49,1,0.42,0.41,5
GLP,03/04/2014,14:50,14:49:15.592,38.09,1,38.49,1,14:49:15.618,38.1,1,38.49,1,14:49:15.592,38.09,1,38.49,1,14:49:42.358,38.1,2,38.49,1,0.40,0.39,4
GLP,03/04/2014,14:51,14:50:19.668,38.11,1,38.49,1,14:50:19.689,38.12,1,38.49,1,14:50:19.668,38.11,1,38.49,1,14:50:19.689,38.12,2,38.49,1,0.38,0.37,3
GLP,03/04/2014,14:52,14:51:15.557,38.13,1,38.49,1,14:51:15.559,38.14,1,38.49,1,14:51:15.557,38.13,1,38.49,1,14:51:15.560,38.14,2,38.49,1,0.36,0.35,3
GLP,03/04/2014,14:53,14:52:19.702,38.15,1,38.49,1,14:52:28.089,38.16,1,38.49,1,14:52:19.702,38.15,1,38.49,1,14:52:28.089,38.16,1,38.49,1,0.34,0.33,2
GLP,03/04/2014,14:54,14:53:13.120,38.16,1,38.48,1,14:53:13.120,38.16,1,38.48,1,14:53:13.120,38.16,1,38.48,1,14:53:13.120,38.16,1,38.48,1,0.32,0.32,1
GLP,03/04/2014,14:56,14:55:29.131,38.18,8,38.48,1,14:55:29.131,38.18,8,38.48,1,14:55:40.300,38.18,8,38.47,1,14:55:40.300,38.18,8,38.47,1,0.30,0.29,2
GLP,03/04/2014,14:59,14:58:31.398,38.16,1,38.47,1,14:58:45.656,38.19,1,38.47,1,14:58:31.398,38.16,1,38.47,1,14:58:45.656,38.19,1,38.47,1,0.31,0.28,4
GLP,03/04/2014,15:00,14:59:17.192,38.18,7,38.47,1,14:59:17.192,38.18,7,38.47,1,14:59:17.192,38.18,7,38.47,1,14:59:17.192,38.18,7,38.47,1,0.29,0.29,1
GLP,03/04/2014,15:01,15:00:17.971,38.18,7,38.41,5,15:00:25.109,38.19,1,38.29,2,15:00:20.406,38.18,7,38.29,1,15:00:25.109,38.19,1,38.29,2,0.23,0.10,6
GLP,03/04/2014,15:02,15:01:14.636,38.19,1,38.29,1,15:01:14.636,38.19,1,38.29,1,15:01:14.636,38.19,1,38.29,1,15:01:28.264,38.18,7,38.35,1,0.22,0.10,4
GLP,03/04/2014,15:10,15:09:35.288,38.18,7,38.34,1,15:09:35.288,38.18,7,38.34,1,15:09:35.288,38.18,7,38.34,1,15:09:35.288,38.18,7,38.34,1,0.16,0.16,1
GLP,03/04/2014,15:25,15:24:05.154,38.18,7,38.33,1,15:24:05.154,38.18,7,38.33,1,15:24:05.154,38.18,7,38.33,1,15:24:05.154,38.18,7,38.33,1,0.15,0.15,1
GLP,03/04/2014,15:28,15:27:01.356,38.18,6,38.33,1,15:27:01.356,38.18,6,38.33,1,15:27:01.425,38.18,6,38.26,1,15:27:01.425,38.18,6,38.26,1,0.15,0.08,2
GLP,03/04/2014,15:37,15:36:47.723,38.07,1,38.26,1,15:36:47.723,38.07,1,38.26,1,15:36:47.762,38.06,2,38.23,1,15:36:47.779,38.07,2,38.23,1,0.20,0.16,7
GLP,03/04/2014,15:38,15:37:01.328,38.07,2,38.22,1,15:37:01.328,38.07,2,38.22,1,15:37:01.328,38.07,2,38.22,1,15:37:01.328,38.07,2,38.22,1,0.15,0.15,1
GLP,03/04/2014,15:39,15:38:38.927,38.07,2,38.18,1,15:38:38.927,38.07,2,38.18,1,15:38:38.927,38.07,2,38.18,1,15:38:38.942,38.06,2,38.18,1,0.12,0.11,3
GLP,03/04/2014,15:40,15:39:01.359,38.06,2,38.18,2,15:39:01.359,38.06,2,38.18,2,15:39:40.599,38.06,2,38.17,1,15:39:40.599,38.06,2,38.17,1,0.12,0.11,2
GLP,03/04/2014,15:46,15:45:00.099,38.06,2,38.07,1,15:45:00.806,38.07,1,38.1,1,15:45:00.099,38.06,2,38.07,1,15:45:59.642,38.01,15,38.07,1,0.17,0.01,20
GLP,03/04/2014,15:48,15:47:36.324,38.01,15,38.04,1,15:47:36.324,38.01,15,38.04,1,15:47:36.324,38.01,15,38.04,1,15:47:44.636,38.01,15,38.1,1,0.17,0.03,3
GLP,03/04/2014,15:49,15:48:05.569,38.01,15,38.04,1,15:48:05.569,38.01,15,38.04,1,15:48:52.224,38.01,15,38.03,1,15:48:52.224,38.01,15,38.03,1,0.17,0.02,4
GLP,03/04/2014,15:50,15:49:43.599,38.01,15,38.04,1,15:49:43.619,38.02,1,38.04,1,15:49:43.599,38.01,15,38.04,1,15:49:46.245,38.02,1,38.04,1,0.03,0.02,4
GLP,03/04/2014,15:51,15:50:02.549,38.02,1,38.04,1,15:50:02.549,38.02,1,38.04,1,15:50:02.549,38.02,1,38.04,1,15:50:02.549,38.02,1,38.04,1,0.02,0.02,1
GLP,03/04/2014,15:53,15:52:31.856,38.02,2,38.04,1,15:52:31.856,38.02,2,38.04,1,15:52:31.856,38.02,2,38.04,1,15:52:31.856,38.02,2,38.04,1,0.02,0.02,1
GLP,03/04/2014,15:54,15:53:27.867,38.02,1,38.04,1,15:53:59.133,38.03,1,38.04,1,15:53:27.867,38.02,1,38.04,1,15:53:59.252,38.02,2,38.04,1,0.02,0.01,7
GLP,03/04/2014,15:55,15:54:00.251,38.03,1,38.04,1,15:54:00.251,38.03,1,38.04,1,15:54:00.251,38.03,1,38.04,1,15:54:56.442,38.03,2,38.06,1,0.05,0.01,9
GLP,03/04/2014,15:56,15:55:00.387,38.01,15,38.06,1,15:55:00.387,38.01,15,38.06,1,15:55:11.473,38.01,14,38.05,3,15:55:38.169,38.01,14,38.06,1,0.05,0.04,4
GLP,03/04/2014,15:57,15:56:04.158,38.02,1,38.06,1,15:56:04.158,38.02,1,38.06,1,15:56:36.916,38.02,1,38.03,1,15:56:36.916,38.02,1,38.03,1,0.04,0.01,3
GLP,03/04/2014,15:58,15:57:30.526,38.02,1,38.04,5,15:57:30.526,38.02,1,38.04,5,15:57:30.526,38.02,1,38.04,5,15:57:30.526,38.02,1,38.04,5,0.02,0.02,1
GLP,03/04/2014,15:59,15:58:30.101,38.02,1,38.04,6,15:58:30.101,38.02,1,38.04,6,15:58:30.101,38.02,1,38.04,6,15:58:56.407,38.02,2,38.04,1,0.03,0.02,10
GLP,03/04/2014,16:00,15:59:20.051,38.02,2,38.04,2,15:59:20.051,38.02,2,38.04,2,15:59:38.736,38.02,1,38.03,11,15:59:59.227,38.01,16,38.03,1,0.03,0.01,24
GLP,03/05/2014,09:31,09:30:00.101,36.11,1,39.22,7,09:30:36.024,36.74,3,37.78,1,09:30:04.008,36.11,1,37.77,3,09:30:44.023,36.73,1,38.53,3,3.11,1.04,80
GLP,03/05/2014,09:32,09:31:17.470,36.73,1,38.7,1,09:31:17.488,37.25,1,37.69,2,09:31:17.519,37.25,1,37.53,4,09:31:55.639,37.01,1,37.53,4,1.97,0.28,17
GLP,03/05/2014,09:33,09:32:40.823,37.02,1,37.53,4,09:32:40.823,37.02,1,37.53,4,09:32:40.954,37.02,1,37.52,1,09:32:40.954,37.02,1,37.52,1,0.51,0.50,2
GLP,03/05/2014,09:34,09:33:03.345,37.02,1,37.52,2,09:33:03.345,37.02,1,37.52,2,09:33:03.345,37.02,1,37.52,2,09:33:03.345,37.02,1,37.52,2,0.50,0.50,1
GLP,03/05/2014,09:35,09:34:52.671,37.02,2,37.52,2,09:34:52.671,37.02,2,37.52,2,09:34:52.671,37.02,2,37.52,2,09:34:52.671,37.02,2,37.52,2,0.50,0.50,1
GLP,03/05/2014,09:36,09:35:01.366,37.02,1,37.52,2,09:35:02.182,37.03,1,37.52,2,09:35:58.375,37.03,1,37.51,1,09:35:59.966,37.03,1,37.51,2,0.50,0.48,6
GLP,03/05/2014,09:39,09:38:32.308,37.03,1,37.51,1,09:38:32.308,37.03,1,37.51,1,09:38:42.500,37.03,1,37.5,1,09:38:42.500,37.03,1,37.5,1,0.48,0.47,2
GLP,03/05/2014,09:41,09:40:42.539,37.03,2,37.5,1,09:40:42.539,37.03,2,37.5,1,09:40:42.539,37.03,2,37.5,1,09:40:47.742,37.02,1,37.5,1,0.49,0.47,3
GLP,03/05/2014,09:42,09:41:12.201,37.02,1,37.5,1,09:41:12.201,37.02,1,37.5,1,09:41:12.201,37.02,1,37.5,1,09:41:12.201,37.02,1,37.5,1,0.48,0.48,1
GLP,03/05/2014,09:44,09:43:05.840,37.03,1,37.5,1,09:43:44.028,37.06,1,37.5,1,09:43:05.840,37.03,1,37.5,1,09:43:59.972,37.06,2,37.5,1,0.47,0.44,9
GLP,03/05/2014,09:45,09:44:01.656,37.07,1,37.5,1,09:44:13.149,37.1,1,37.5,1,09:44:01.656,37.07,1,37.5,1,09:44:13.149,37.1,1,37.5,1,0.43,0.40,2
GLP,03/05/2014,09:49,09:48:31.533,37.12,1,37.5,1,09:48:31.533,37.12,1,37.5,1,09:48:33.060,37.12,1,37.49,1,09:48:33.060,37.12,1,37.49,1,0.38,0.37,2
GLP,03/05/2014,09:51,09:50:59.435,37.12,1,37.49,2,09:50:59.435,37.12,1,37.49,2,09:50:59.435,37.12,1,37.49,2,09:50:59.435,37.12,1,37.49,2,0.37,0.37,1
GLP,03/05/2014,09:52,09:51:24.617,37.12,2,37.49,2,09:51:35.178,37.2,1,37.49,2,09:51:45.046,37.1,1,37.48,1,09:51:51.191,37.11,1,37.48,1,0.39,0.29,8
GLP,03/05/2014,09:53,09:52:12.519,37.11,1,37.48,2,09:52:12.519,37.11,1,37.48,2,09:52:12.519,37.11,1,37.48,2,09:52:12.519,37.11,1,37.48,2,0.37,0.37,1
GLP,03/05/2014,09:54,09:53:09.123,37.11,1,37.48,1,09:53:09.123,37.11,1,37.48,1,09:53:29.280,37.1,2,37.47,1,09:53:29.280,37.1,2,37.47,1,0.38,0.37,6
GLP,03/05/2014,09:55,09:54:41.415,37.11,1,37.47,1,09:54:41.415,37.11,1,37.47,1,09:54:41.415,37.11,1,37.47,1,09:54:41.556,37.11,1,37.47,1,0.36,0.36,2
GLP,03/05/2014,09:56,09:55:01.154,37.11,1,37.46,1,09:55:01.154,37.11,1,37.46,1,09:55:01.154,37.11,1,37.46,1,09:55:01.154,37.11,1,37.46,1,0.35,0.35,1
GLP,03/05/2014,09:57,09:56:14.206,37.11,1,37.46,1,09:56:14.206,37.11,1,37.46,1,09:56:14.206,37.11,1,37.46,1,09:56:14.206,37.11,1,37.46,1,0.35,0.35,1
GLP,03/05/2014,09:58,09:57:51.707,37.11,1,37.45,1,09:57:58.310,37.12,1,37.45,1,09:57:51.707,37.11,1,37.45,1,09:57:58.313,37.12,1,37.45,1,0.34,0.33,3
GLP,03/05/2014,09:59,09:58:07.258,37.11,1,37.45,1,09:58:07.258,37.11,1,37.45,1,09:58:07.258,37.11,1,37.45,1,09:58:07.258,37.11,1,37.45,1,0.34,0.34,1
GLP,03/05/2014,10:16,10:15:03.601,37.11,2,37.45,1,10:15:03.601,37.11,2,37.45,1,10:15:03.601,37.11,2,37.45,1,10:15:03.601,37.11,2,37.45,1,0.34,0.34,1
GLP,03/05/2014,10:17,10:16:09.649,37.14,1,37.45,1,10:16:09.649,37.14,1,37.45,1,10:16:36.110,37.14,2,37.33,1,10:16:36.110,37.14,2,37.33,1,0.31,0.19,14
GLP,03/05/2014,10:18,10:17:06.111,37.14,2,37.33,1,10:17:06.111,37.14,2,37.33,1,10:17:06.111,37.14,2,37.33,1,10:17:06.111,37.14,2,37.33,1,0.19,0.19,1
GLP,03/05/2014,10:19,10:18:53.710,37.14,1,37.33,1,10:18:53.710,37.14,1,37.33,1,10:18:53.710,37.14,1,37.33,1,10:18:53.710,37.14,1,37.33,1,0.19,0.19,1
GLP,03/05/2014,10:20,10:19:13.734,37.1,1,37.33,1,10:19:13.734,37.1,1,37.33,1,10:19:13.734,37.1,1,37.33,1,10:19:13.734,37.1,1,37.33,1,0.23,0.23,1
GLP,03/05/2014,10:22,10:21:41.577,37.1,1,37.13,1,10:21:41.577,37.1,1,37.13,1,10:21:41.577,37.1,1,37.13,1,10:21:54.388,37.0,13,37.13,2,0.13,0.03,8
GLP,03/05/2014,10:23,10:22:26.578,37.01,1,37.13,2,10:22:26.578,37.01,1,37.13,2,10:22:26.578,37.01,1,37.13,2,10:22:26.580,37.0,13,37.13,2,0.13,0.12,2
GLP,03/05/2014,10:24,10:23:09.532,37.0,13,37.13,1,10:23:09.532,37.0,13,37.13,1,10:23:09.532,37.0,13,37.13,1,10:23:48.382,37.0,13,37.13,1,0.13,0.13,2
GLP,03/05/2014,10:26,10:25:09.101,37.0,14,37.13,1,10:25:09.101,37.0,14,37.13,1,10:25:09.101,37.0,14,37.13,1,10:25:09.101,37.0,14,37.13,1,0.13,0.13,1
GLP,03/05/2014,10:27,10:26:05.114,37.0,13,37.13,1,10:26:05.114,37.0,13,37.13,1,10:26:05.114,37.0,13,37.13,1,10:26:05.114,37.0,13,37.13,1,0.13,0.13,1
GLP,03/05/2014,10:39,10:38:14.267,37.0,14,37.13,1,10:38:14.267,37.0,14,37.13,1,10:38:14.267,37.0,14,37.13,1,10:38:39.371,37.0,14,37.18,2,0.18,0.13,2
GLP,03/05/2014,10:41,10:40:00.580,37.0,14,37.17,1,10:40:25.816,37.01,1,37.17,1,10:40:00.580,37.0,14,37.17,1,10:40:25.816,37.01,1,37.17,1,0.17,0.16,5
GLP,03/05/2014,10:51,10:50:40.586,37.05,1,37.17,1,10:50:40.586,37.05,1,37.17,1,10:50:40.586,37.05,1,37.17,1,10:50:40.586,37.05,1,37.17,1,0.12,0.12,1
GLP,03/05/2014,10:52,10:51:03.897,37.06,1,37.17,1,10:51:11.073,37.12,1,37.17,1,10:51:03.897,37.06,1,37.17,1,10:51:13.095,37.05,1,37.17,1,0.12,0.05,17
GLP,03/05/2014,10:57,10:56:11.883,37.14,1,37.17,1,10:56:11.883,37.14,1,37.17,1,10:56:11.883,37.14,1,37.17,1,10:56:42.119,37.14,1,37.22,1,0.08,0.03,5
GLP,03/05/2014,10:58,10:57:04.477,37.14,2,37.22,1,10:57:04.477,37.14,2,37.22,1,10:57:04.477,37.14,2,37.22,1,10:57:14.618,37.14,1,37.22,1,0.08,0.08,4
GLP,03/05/2014,10:59,10:58:54.557,37.15,1,37.22,1,10:58:54.557,37.15,1,37.22,1,10:58:54.557,37.15,1,37.22,1,10:58:55.485,37.15,2,37.22,1,0.07,0.07,2
GLP,03/05/2014,11:00,10:59:16.625,37.15,1,37.22,1,10:59:16.625,37.15,1,37.22,1,10:59:16.625,37.15,1,37.22,1,10:59:56.106,37.14,2,37.22,1,0.08,0.07,2
GLP,03/05/2014,11:01,11:00:13.501,37.14,2,37.27,1,11:00:13.501,37.14,2,37.27,1,11:00:13.501,37.14,2,37.27,1,11:00:59.151,37.1,1,37.39,1,0.35,0.13,5
GLP,03/05/2014,11:02,11:01:13.706,37.1,2,37.39,1,11:01:21.118,37.12,1,37.39,1,11:01:13.706,37.1,2,37.39,1,11:01:48.175,37.12,1,37.39,1,0.34,0.27,12
GLP,03/05/2014,11:03,11:02:48.491,37.12,1,37.39,1,11:02:48.491,37.12,1,37.39,1,11:02:48.491,37.12,1,37.39,1,11:02:55.423,37.1,1,37.39,1,0.34,0.27,3
GLP,03/05/2014,11:05,11:04:59.259,37.1,1,37.39,1,11:04:59.259,37.1,1,37.39,1,11:04:59.259,37.1,1,37.39,1,11:04:59.259,37.1,1,37.39,1,0.29,0.29,1
