"","Country name","Year","Life Ladder","Log GDP per capita","Social support","Healthy life expectancy at birth","Freedom to make life choices","Generosity","Perceptions of corruption","Positive affect","Negative affect","Confidence in national government","Democratic Quality","Delivery Quality","Standard deviation of ladder by country-year","Standard deviation/Mean of ladder by country-year","gini of household income reported in Gallup, by wp5-year"
"1","Afghanistan",2017,2.66171813011169,7.49775457382202,0.490880072116852,52.7999992370605,0.427010864019394,-0.112198285758495,0.954392552375793,0.496348559856415,0.371326178312302,0.261178523302078,-1.8865659236908,-1.43780755996704,1.45405077934265,0.546282768249512,0.286598861217499
"2","Afghanistan",2018,2.69430327415466,7.49458789825439,0.507515847682953,52.5999984741211,0.373535543680191,-0.0848878771066666,0.92760568857193,0.42412531375885,0.404904395341873,0.364666402339935,NA,NA,1.40834379196167,0.52271169424057,0.290681332349777
"3","Albania",2017,4.63954830169678,9.376145362854,0.637698292732239,68.4000015258789,0.749611020088196,-0.0326428152620792,0.876134634017944,0.669240891933441,0.333884119987488,0.457737535238266,0.299944996833801,-0.130315467715263,2.68210482597351,0.578096091747284,0.410487979650497
"4","Albania",2018,5.00440263748169,9.41239929199219,0.683591663837433,68.6999969482422,0.824212312698364,0.0053849508985877,0.899129390716553,0.713299572467804,0.318996727466583,0.435337960720062,NA,NA,2.64053082466125,0.527641534805298,0.456174194812775
"5","Algeria",2017,5.24891233444214,9.54063892364502,0.806753873825073,65.6999969482422,0.436670482158661,-0.191522106528282,0.699774205684662,0.64197963476181,0.288710027933121,NA,-0.927691161632538,-0.816839098930359,2.03976464271545,0.388607114553452,0.527555763721466
"6","Algeria",2018,5.04308605194092,9.55795192718506,0.798651337623596,65.9000015258789,0.583380579948425,-0.172413006424904,0.758704125881195,0.591042935848236,0.292945563793182,NA,NA,NA,1.97394287586212,0.391415655612946,0.66787189245224
"7","Argentina",2017,6.03933000564575,9.84870910644531,0.906699120998383,68.5999984741211,0.831966161727905,-0.182599917054176,0.8410524725914,0.809422612190247,0.291717261075974,0.305430293083191,0.351303786039352,-0.158055663108826,2.40932893753052,0.3989397585392,0.394175797700882
"8","Argentina",2018,5.79279661178589,9.80997180938721,0.89991158246994,68.8000030517578,0.845894694328308,-0.206936627626419,0.855255246162415,0.820309698581696,0.320502072572708,0.261352270841599,NA,NA,2.47255873680115,0.42683333158493,0.405355930328369
"9","Armenia",2017,4.28773641586304,9.08109474182129,0.697924911975861,66.5999984741211,0.613697052001953,-0.133957877755165,0.864683330059052,0.625013828277588,0.437148749828339,0.246900990605354,-0.633139133453369,-0.132938727736473,2.32537889480591,0.542332530021667,0.47887659072876
"10","Armenia",2018,5.06244850158691,9.11942386627197,0.81444901227951,66.9000015258789,0.80764365196228,-0.149108693003654,0.676826357841492,0.581487715244293,0.454840272665024,0.670827627182007,NA,NA,2.10211062431335,0.415235966444016,0.406403481960297
"11","Australia",2017,7.25703763961792,10.7065811157227,0.949957847595215,73.3000030517578,0.910550177097321,0.308772951364517,0.411346524953842,0.780078887939453,0.225360974669456,0.45340695977211,1.14008355140686,1.73567199707031,1.74569892883301,0.240552559494972,0.428340911865234
"12","Australia",2018,7.17699337005615,10.7210206985474,0.940137267112732,73.5999984741211,0.916028141975403,0.137795403599739,0.404647499322891,0.759018838405609,0.187456369400024,0.46883687376976,NA,NA,1.75028252601624,0.243874058127403,0.429814219474792
"13","Austria",2017,7.29372787475586,10.7240753173828,0.906217813491821,72.6999969482422,0.890030562877655,0.131114438176155,0.51830381155014,0.747568726539612,0.180268719792366,0.435907930135727,1.1894805431366,1.55931270122528,1.56106197834015,0.214028000831604,0.32294163107872
"14","Austria",2018,7.3960018157959,10.7418928146362,0.911668121814728,73,0.904111981391907,0.0515523329377174,0.52306056022644,0.752350389957428,0.226058796048164,0.488678723573685,NA,NA,1.55194008350372,0.209835007786751,0.299504399299622
"15","Azerbaijan",2017,5.15227937698364,9.67076206207275,0.787039399147034,65.1999969482422,0.731030464172363,-0.245215877890587,0.652539014816284,0.592359244823456,0.198318660259247,0.766583442687988,-1.16263282299042,-0.461928248405457,1.67375683784485,0.324857532978058,0.313743263483047
"16","Azerbaijan",2018,5.16799545288086,9.67801380157471,0.781229913234711,65.5,0.772449254989624,-0.251795291900635,0.56120628118515,0.592575371265411,0.191391661763191,0.83437192440033,NA,NA,1.86330211162567,0.360546380281448,0.260409832000732
"17","Bahrain",2017,6.22732067108154,10.6756935119629,0.87574714422226,68.5,0.905858516693115,0.128193482756615,NA,0.813570559024811,0.289759516716003,NA,-1.16743397712708,0.226644456386566,2.21552562713623,0.355775088071823,0.446609318256378
"18","Bangladesh",2017,4.3097710609436,8.1673469543457,0.712552785873413,63.7999992370605,0.896217167377472,0.0162690617144108,0.635014474391937,0.568827092647552,0.213505759835243,0.876646459102631,-0.932842969894409,-0.761903524398804,1.86536598205566,0.432822525501251,0.532750129699707
"19","Bangladesh",2018,4.49921703338623,8.22074604034424,0.705556035041809,64.3000030517578,0.901470839977264,-0.0380083359777927,0.701421201229095,0.541344702243805,0.361237794160843,0.831693112850189,NA,NA,2.15930318832397,0.479928642511368,0.367609113454819
"20","Belarus",2017,5.55291509628296,9.75080013275146,0.900255799293518,65.8000030517578,0.620979249477386,-0.129172563552856,0.654113411903381,0.540905773639679,0.232768073678017,0.447916299104691,-0.664460480213165,-0.539596855640411,1.66256368160248,0.299403756856918,0.283250212669373
"21","Belarus",2018,5.23376989364624,9.7787389755249,0.904569268226624,66.0999984741211,0.64360237121582,-0.181864842772484,0.718455493450165,0.450332850217819,0.235728621482849,0.421278685331345,NA,NA,1.69010710716248,0.322923451662064,0.293443888425827
"22","Belgium",2017,6.92834758758545,10.6609840393066,0.921639084815979,71.8000030517578,0.856801986694336,0.0517601482570171,0.543046057224274,0.78636759519577,0.233597695827484,0.449731916189194,0.904255330562592,1.31666731834412,1.5100132226944,0.217947095632553,0.354373842477798
"23","Belgium",2018,6.89217185974121,10.6724452972412,0.929815530776978,72,0.808386623859406,-0.127278342843056,0.630411803722382,0.749562740325928,0.250297337770462,0.441944539546967,NA,NA,1.54809069633484,0.224615797400475,0.299524575471878
"24","Benin",2017,4.85318088531494,7.63251543045044,0.435878992080688,53.9000015258789,0.726808249950409,-0.0428110808134079,0.767234623432159,0.614722311496735,0.457920342683792,0.615089297294617,0.211715877056122,-0.571933686733246,2.99812650680542,0.617765247821808,0.577069699764252
"25","Benin",2018,5.81982707977295,7.66390705108643,0.5035440325737,54.2999992370605,0.713264048099518,0.0246611647307873,0.746510744094849,0.646655142307281,0.467871814966202,0.639219760894775,NA,NA,3.31329798698425,0.56931209564209,0.606243252754211
"26","Bolivia",2017,5.65055274963379,8.83722114562988,0.778661787509918,63.2999992370605,0.883904933929443,-0.11527493596077,0.819261968135834,0.698195397853851,0.433943539857864,0.427632957696915,-0.164411470293999,-0.7885861992836,2.25048422813416,0.398276835680008,0.405886590480804
"27","Bolivia",2018,5.91573429107666,8.86053085327148,0.827159464359283,63.5999984741211,0.863246858119965,-0.0875683501362801,0.786044597625732,0.741972625255585,0.387468874454498,0.399588227272034,NA,NA,2.2045419216156,0.372657358646393,0.450113028287888
"28","Bosnia and Herzegovina",2017,5.08990240097046,9.36853122711182,0.775295257568359,67.5,0.563798666000366,0.0924986377358437,0.923343062400818,0.597341656684875,0.270745515823364,0.1263797134161,-0.294609069824219,-0.339562118053436,2.28100657463074,0.448143482208252,0.486203879117966
"29","Bosnia and Herzegovina",2018,5.88740110397339,9.40272617340088,0.835889577865601,67.8000030517578,0.658846437931061,0.124626904726028,0.9128577709198,0.642939507961273,0.277365058660507,0.254097163677216,NA,NA,1.98775029182434,0.337627798318863,0.385817497968674
"30","Botswana",2017,3.50488114356995,9.66823196411133,0.768258631229401,58.2000007629395,0.817308008670807,-0.253493279218674,0.731441497802734,0.656396448612213,0.276252508163452,0.770821094512939,0.706385910511017,0.550655007362366,2.66942548751831,0.761630833148956,0.637864351272583
"31","Botswana",2018,3.46136569976807,9.68022632598877,0.794936001300812,58.9000015258789,0.817621111869812,-0.259084016084671,0.806945443153381,0.729643225669861,0.267083704471588,0.718788146972656,NA,NA,2.63789248466492,0.762095868587494,0.616160452365875
"32","Brazil",2017,6.3329291343689,9.55417442321777,0.904694259166718,66.1999969482422,0.764792561531067,-0.184547558426857,0.794457376003265,0.71594512462616,0.307716906070709,0.16549026966095,0.0237931460142136,-0.304572016000748,2.5305061340332,0.399579107761383,0.39262256026268
"33","Brazil",2018,6.19092178344727,9.55793285369873,0.881505250930786,66.4000015258789,0.750609040260315,-0.126326516270638,0.763251304626465,0.749727845191956,0.349656254053116,0.168186649680138,NA,NA,2.63786721229553,0.426086336374283,0.420397132635117
"34","Bulgaria",2017,5.09690189361572,9.82894229888916,0.941754579544067,66.5999984741211,0.689047038555145,-0.156459167599678,0.910799741744995,0.61421674489975,0.188637346029282,0.326087951660156,0.375986754894257,0.171329617500305,1.85236382484436,0.363429367542267,0.343219518661499
"35","Bulgaria",2018,5.09881353378296,9.87321853637695,0.923853278160095,66.8000030517578,0.724335908889771,-0.17910960316658,0.952014446258545,0.639021873474121,0.189090982079506,0.218995898962021,NA,NA,2.03750658035278,0.399604052305222,0.341206520795822
"36","Burkina Faso",2017,4.64689111709595,7.44020652770996,0.784761369228363,53.4000015258789,0.613774716854095,-0.0548434555530548,0.727451324462891,0.585172474384308,0.353821069002151,0.54065614938736,-0.433187961578369,-0.386786103248596,2.19759202003479,0.472916603088379,0.553144335746765
"37","Burkina Faso",2018,4.92723608016968,7.47052001953125,0.664859473705292,53.9000015258789,0.720743477344513,-0.00438124081119895,0.75739860534668,0.710883557796478,0.342865526676178,0.622255086898804,NA,NA,2.64606976509094,0.537029206752777,0.605102121829987
"38","Burundi",2018,3.77528309822083,6.5410327911377,0.484715223312378,53.4000015258789,0.646398603916168,-0.0193341728299856,0.598607659339905,0.66644150018692,0.362766593694687,NA,NA,NA,2.81576585769653,0.745842278003693,0.68081271648407
"39","Cambodia",2017,4.58584213256836,8.20113086700439,0.765094935894012,61.2000007629395,0.963774681091309,0.0859953239560127,0.821022927761078,0.798616647720337,0.408283829689026,0.752442479133606,-0.493880957365036,-0.87629222869873,2.73265147209167,0.595888674259186,0.545690596103668
"40","Cambodia",2018,5.1218376159668,8.25335216522217,0.794605374336243,61.5999984741211,0.958304822444916,0.03378676623106,NA,0.8445925116539,0.414345800876617,NA,NA,NA,2.91145253181458,0.568439066410065,0.603439152240753
"41","Cameroon",2017,5.07405138015747,8.12116146087646,0.694596409797668,51.9000015258789,0.766945004463196,-0.0315709635615349,0.843585610389709,0.632338762283325,0.377498745918274,0.578775525093079,-1.06689774990082,-0.962742328643799,2.81522440910339,0.554827749729156,0.56523722410202
"42","Cameroon",2018,5.25073766708374,8.13347053527832,0.676825225353241,52.7000007629395,0.816304981708527,0.0325069166719913,0.884441614151001,0.642436504364014,0.355642408132553,0.645226299762726,NA,NA,2.92131352424622,0.556362509727478,0.521751046180725
"43","Canada",2017,7.41486835479736,10.6923446655273,0.933748960494995,73.4000015258789,0.945145010948181,0.155016168951988,0.362034320831299,0.862773478031158,0.217981159687042,0.652735948562622,1.29528379440308,1.86652767658234,1.60336375236511,0.216236308217049,0.60134893655777
"44","Canada",2018,7.17549657821655,10.7012481689453,0.92271876335144,73.5999984741211,0.945782899856567,0.0979661270976067,0.371740847826004,0.823668658733368,0.259397655725479,0.61046689748764,NA,NA,1.76445746421814,0.245900392532349,0.46544224023819
"45","Central African Republic",2017,3.4758620262146,6.49411678314209,0.319589138031006,45.2000007629395,0.645252346992493,0.0937543585896492,0.889566004276276,0.613865196704865,0.599335491657257,0.650284886360168,-1.52312183380127,-1.53873252868652,2.80707383155823,0.80759072303772,0.715371251106262
"46","Chad",2017,4.55893707275391,7.47769117355347,0.660615563392639,47.7000007629395,0.61484968662262,-0.00491950381547213,0.792389929294586,0.627503156661987,0.538245439529419,0.473544389009476,-1.35647988319397,-1.34958696365356,2.88096046447754,0.63193690776825,0.561519265174866
"47","Chad",2018,4.48632526397705,7.47257471084595,0.577253580093384,48.2000007629395,0.650354564189911,0.0113400863483548,0.762879312038422,0.552737295627594,0.543836236000061,0.577436029911041,NA,NA,3.10762143135071,0.692687511444092,0.607654750347137
"48","Chile",2017,6.32011938095093,10.0330686569214,0.879840791225433,69.8000030517578,0.790116488933563,-0.0302612632513046,0.835987508296967,0.838474810123444,0.29104208946228,0.268283307552338,0.688375234603882,1.05940806865692,2.16242027282715,0.342148631811142,0.574647009372711
"49","Chile",2018,6.43622064590454,10.0659198760986,0.89008492231369,69.9000015258789,0.788530349731445,-0.0706158429384232,0.81629741191864,0.832562208175659,0.275820225477219,0.334744155406952,NA,NA,2.15299844741821,0.334512829780579,0.434312701225281
"50","China",2017,5.09906148910522,9.63617706298828,0.772033214569092,69,0.877617597579956,-0.191224813461304,NA,0.821097254753113,0.214004755020142,NA,-0.87781023979187,-0.0645545125007629,2.27166390419006,0.445506274700165,0.633354961872101
"51","China",2018,5.13143396377563,9.69437599182129,0.787605345249176,69.3000030517578,0.895377695560455,-0.174899160861969,NA,0.855783879756927,0.189639791846275,NA,NA,NA,2.26285910606384,0.440979868173599,0.538205683231354
"52","Colombia",2017,6.15734195709229,9.49212646484375,0.90924996137619,67.4000015258789,0.837554633617401,-0.162942990660667,0.875018119812012,0.836926996707916,0.299308955669403,0.221882596611977,-0.337445110082626,-0.113991968333721,2.5448215007782,0.413298726081848,0.542027473449707
"53","Colombia",2018,5.98351240158081,9.51173400878906,0.87097042798996,67.6999969482422,0.850765764713287,-0.155047997832298,0.854820907115936,0.825455188751221,0.30062410235405,0.274869501590729,NA,NA,2.68267226219177,0.448344051837921,0.506853818893433
"54","Comoros",2018,3.97281956672668,7.26014232635498,0.621302962303162,57.2000007629395,0.560182332992554,0.136247515678406,0.79375833272934,0.74774158000946,0.337493658065796,0.317273706197739,NA,NA,2.88271236419678,0.725608706474304,0.598217666149139
"55","Congo (Brazzaville)",2017,4.88399124145508,8.49318885803223,0.655440509319305,57.2999992370605,0.777783453464508,-0.163537174463272,0.762783110141754,0.598951637744904,0.381640553474426,0.469826549291611,-0.824424743652344,-1.23947501182556,2.90680122375488,0.595169186592102,0.477259427309036
"56","Congo (Brazzaville)",2018,5.49021434783936,8.47327899932861,0.620622932910919,57.9000015258789,0.698700070381165,-0.12450098246336,0.738020181655884,0.587506592273712,0.447646170854568,0.473673611879349,NA,NA,3.346595287323,0.609556376934052,0.597126543521881
"57","Congo (Kinshasa)",2017,4.31103324890137,6.69472694396973,0.669688403606415,52.9000015258789,0.704239547252655,0.0850663632154465,0.809181869029999,0.550525903701782,0.404262065887451,0.478412300348282,-1.87226915359497,-1.55175387859344,2.64247918128967,0.612957298755646,0.632452130317688
"58","Costa Rica",2017,7.22518157958984,9.65020656585693,0.92169713973999,71.0999984741211,0.935618460178375,-0.0731791779398918,0.74235075712204,0.874395847320557,0.275440067052841,0.407448440790176,0.815186500549316,0.404245346784592,2.07998394966125,0.287879824638367,0.469308227300644
"59","Costa Rica",2018,7.14107465744019,9.66942596435547,0.875872433185577,71.3000030517578,0.941888332366943,-0.104196012020111,0.78130179643631,0.870097815990448,0.325866639614105,0.479977786540985,NA,NA,2.14596962928772,0.300510734319687,0.786516606807709
"60","Croatia",2017,5.3431658744812,10.0287885665894,0.770309686660767,69.5999984741211,0.715822279453278,-0.105906412005424,0.891559720039368,0.655305027961731,0.316488236188889,0.211000666022301,0.628294408321381,0.380520015954971,1.57082140445709,0.29398700594902,0.338284969329834
"61","Croatia",2018,5.53627109527588,10.0657510757446,0.909806847572327,70.1999969482422,0.690855622291565,-0.152529239654541,0.92540830373764,0.582044124603271,0.290375977754593,0.248180910944939,NA,NA,1.7036806344986,0.307730704545975,0.322490155696869
"62","Cyprus",2017,6.06205129623413,10.3863801956177,0.818671047687531,73.5,0.811670660972595,0.0400627143681049,0.851206421852112,0.784188449382782,0.300516605377197,0.312653422355652,0.827816247940063,0.904508113861084,2.36952495574951,0.390878409147263,0.410138428211212
"63","Cyprus",2018,6.27644300460815,NA,0.825573205947876,73.6999969482422,0.794215023517609,NA,0.848337233066559,0.750122487545013,0.298021137714386,0.352440446615219,NA,NA,2.12888503074646,0.339186549186707,0.448661059141159
"64","Czech Republic",2017,6.7895679473877,10.3922491073608,0.900968968868256,69.8000030517578,0.831785500049591,-0.178765177726746,0.866524994373322,0.738743960857391,0.226649791002274,0.34387081861496,0.993396639823914,0.985034346580505,1.69713449478149,0.249962076544762,0.282945662736893
"65","Czech Republic",2018,7.03416538238525,10.4194736480713,0.929163932800293,70.3000030517578,0.790132403373718,-0.294359624385834,0.851382255554199,0.713700115680695,0.178068101406097,0.420783311128616,NA,NA,1.67493367195129,0.238114058971405,0.254285722970963
"66","Denmark",2017,7.59370231628418,10.7511253356934,0.952100098133087,72.0999984741211,0.955416321754456,0.152028441429138,0.181147560477257,0.823667407035828,0.205775305628777,0.572353303432465,1.1904433965683,1.86886262893677,1.66807425022125,0.219665482640266,0.63081294298172
"67","Denmark",2018,7.64878559112549,10.75559425354,0.95821887254715,72.4000015258789,0.935437798500061,0.0155928526073694,0.15060743689537,0.821422636508942,0.20605280995369,0.632478475570679,NA,NA,1.65106010437012,0.215859115123749,0.479050666093826
"68","Dominican Republic",2017,5.60520267486572,9.58883571624756,0.89436811208725,65.5,0.855359017848969,-0.123324632644653,0.760489642620087,0.738943636417389,0.274745523929596,0.459901332855225,0.158870548009872,-0.397110551595688,3.24083709716797,0.578183770179749,0.48091322183609
"69","Dominican Republic",2018,5.43321561813354,9.62699794769287,0.861986339092255,65.8000030517578,0.866641581058502,-0.15095129609108,0.762273550033569,0.744871854782104,0.291403025388718,0.421771019697189,NA,NA,3.39545392990112,0.624943733215332,0.52009505033493
"70","Ecuador",2017,5.83951854705811,9.2669038772583,0.848941743373871,68.1999969482422,0.879128158092499,-0.170977935194969,0.733588755130768,0.829141974449158,0.314343482255936,0.640512883663177,-0.137001991271973,-0.655896365642548,2.69317531585693,0.461198180913925,0.413334310054779
"71","Ecuador",2018,6.12801027297974,9.27445507049561,0.851345002651215,68.5,0.869363725185394,-0.104021087288857,0.830743193626404,0.876474916934967,0.328171044588089,0.402085185050964,NA,NA,2.48578763008118,0.40564352273941,0.438511908054352
"72","Egypt",2017,3.92934417724609,9.26390075683594,0.638226389884949,61.4000015258789,0.592504799365997,-0.159880474209785,NA,0.539322555065155,0.414493799209595,NA,-1.33229267597198,-0.639170169830322,2.28986072540283,0.582759022712708,0.380814850330353
"73","Egypt",2018,4.00545072555542,9.29395961761475,0.758824050426483,61.7000007629395,0.681654453277588,-0.222929537296295,NA,0.492260754108429,0.285183787345886,NA,NA,NA,2.02060604095459,0.504464089870453,0.323928564786911
"74","El Salvador",2017,6.33931827545166,8.89459609985352,0.828952610492706,65.8000030517578,0.757827341556549,-0.17079296708107,0.777748584747314,0.848850607872009,0.268448352813721,0.270235061645508,-0.0469647720456123,-0.470085859298706,2.47715592384338,0.390760630369186,0.402195245027542
"75","El Salvador",2018,6.27624607086182,8.91195869445801,0.823999166488647,66.0999984741211,0.863207280635834,-0.0967869088053703,0.826600015163422,0.871536493301392,0.265370607376099,0.323992043733597,NA,NA,2.51637411117554,0.400936186313629,0.444246530532837
"76","Estonia",2017,5.93839597702026,10.2915096282959,0.935686349868774,68.4000015258789,0.861749231815338,-0.104597918689251,0.668402254581451,0.805217981338501,0.160164102911949,0.405946254730225,0.936887979507446,1.32073378562927,1.85183990001678,0.311841756105423,0.396599620580673
"77","Estonia",2018,6.09130239486694,10.324107170105,0.932693779468536,68.5999984741211,0.885618388652802,-0.144664913415909,0.620677947998047,0.794730246067047,0.163182109594345,0.42020258307457,NA,NA,1.76292371749878,0.289416551589966,0.36719486117363
"78","Ethiopia",2017,4.18031549453735,7.45583438873291,0.733539760112762,58,0.717101216316223,0.00751884281635284,0.756898939609528,0.608514785766602,0.304436177015305,0.768354296684265,-1.56467723846436,-0.678986608982086,1.82991588115692,0.437745869159698,0.42026749253273
"79","Ethiopia",2018,4.37926244735718,7.52451658248901,0.740154504776001,58.5,0.74034309387207,0.0432735048234463,0.799466252326965,0.659520864486694,0.271753966808319,0.875270962715149,NA,NA,1.94581115245819,0.444323927164078,0.440552592277527
"80","Finland",2017,7.78825187683105,10.6111717224121,0.963826417922974,71.8000030517578,0.962198972702026,-0.00569597538560629,0.192412778735161,0.787137091159821,0.176065787672997,0.597538590431213,1.31100702285767,1.99989986419678,1.41639828681946,0.181863442063332,0.425614446401596
"81","Finland",2018,7.85810708999634,10.6360597610474,0.962155044078827,71.9000015258789,0.937807381153107,-0.131735160946846,0.198604837059975,0.781546413898468,0.181780651211739,0.555102229118347,NA,NA,1.42561233043671,0.181419298052788,0.36229419708252
"82","France",2017,6.63522243499756,10.5611543655396,0.9314945936203,73.5999984741211,0.83389014005661,-0.127377018332481,0.601486027240753,0.762097775936127,0.241983935236931,0.374793529510498,0.679978489875793,1.30175757408142,1.63106441497803,0.245819106698036,0.372855246067047
"83","France",2018,6.66590356826782,10.5733518600464,0.921463072299957,73.8000030517578,0.816377222537994,-0.141567125916481,0.581775307655334,0.767313420772552,0.28245136141777,0.380547434091568,NA,NA,1.59904932975769,0.239884853363037,0.360965639352798
"84","Gabon",2017,4.78238296508789,9.71489143371582,0.806941151618958,59.2000007629395,0.652359545230865,-0.247073993086815,0.868305504322052,0.634047150611877,0.446124285459518,0.286989241838455,-0.571620047092438,-0.803622364997864,2.45713114738464,0.513788044452667,0.589230179786682
"85","Gabon",2018,4.78300905227661,9.71831607818604,0.784827589988708,59.7000007629395,0.719135403633118,-0.217487514019012,0.822863459587097,0.640691637992859,0.417660981416702,0.311373710632324,NA,NA,2.62363862991333,0.548533082008362,0.485094249248505
"86","Gambia",2017,4.11793899536133,7.35357284545898,0.697001516819,54.7000007629395,0.812325835227966,0.126379773020744,0.57161557674408,0.838287174701691,0.277247190475464,0.796493291854858,-0.427905082702637,-0.552332282066345,2.48023080825806,0.602299094200134,0.562509775161743
"87","Gambia",2018,4.92209911346436,7.37655353546143,0.68479996919632,55,0.71872878074646,NA,0.691069543361664,0.804012179374695,0.379207700490952,0.757543444633484,NA,NA,3.15885758399963,0.641770422458649,0.592391192913055
"88","Georgia",2017,4.45077466964722,9.1845178604126,0.59049516916275,64.6999969482422,0.820908784866333,-0.230505853891373,0.589631974697113,0.58112770318985,0.209639608860016,0.296396225690842,-0.0541742742061615,0.674269735813141,1.77507996559143,0.398824959993362,0.454276502132416
"89","Georgia",2018,4.65909719467163,9.22910022735596,0.617218554019928,64.5,0.775144100189209,-0.219247594475746,0.754853785037994,0.572953462600708,0.243778914213181,0.300006181001663,NA,NA,2.2230532169342,0.477142482995987,0.419812053442001
"90","Germany",2017,7.07432460784912,10.7194995880127,0.892166078090668,71.9000015258789,0.840727865695953,0.141375407576561,0.414021193981171,0.736565709114075,0.196434810757637,0.622935652732849,0.982752084732056,1.73796725273132,1.441730260849,0.203797578811646,0.319597333669662
"91","Germany",2018,7.11836433410645,10.7309446334839,0.919763147830963,72.1999969482422,0.876887500286102,0.0301996488124132,0.495673954486847,0.780280411243439,0.243214577436447,0.592990577220917,NA,NA,1.62358915805817,0.228084579110146,0.283512622117996
"92","Ghana",2017,5.48131084442139,8.34939670562744,0.66911107301712,56.7999992370605,0.783046364784241,0.082861453294754,0.838609993457794,0.702511727809906,0.247518941760063,0.670288562774658,0.33919432759285,-0.0861630886793137,2.55111956596375,0.465421438217163,0.501201510429382
